COURSE PER BUILDING REPORT,,,,,,,,
UNIVERSITY OF SAN CARLOS,,,,,,,,
PERIOD: 2nd SEMESTER SY 2018 - 2019,,,,,,,,
,,,,,,,,
COURSE TITLE,COURSE DESCRIPTION,GROUP #,ENROLLED STUDENTS,,COURSE STATUS,SCHEDULE,,
AA 310,ART DIRECTION 1,2,5,,PETITION,F (08:30 AM) - (12:30 PM) AF2B08B(Dummy)      F (12:30 PM) - (04:30 PM) AFCHTC              ,,
AA 313X,ADVERTISING PRODUCTION 1,1,14,,PETITION,W (09:30 AM) - (12:30 PM) AF207TC             ,,
AA 313X,ADVERTISING PRODUCTION 1,2,3,,TUTORIAL,F (09:30 AM) - (12:30 PM) AF104TC             ,,
AA 314X,FILM AND VIDEO ARTS 1,1,5,,PETITION,M (01:30 PM) - (05:30 PM) AF109A              ,,
AA 317X,INTRODUCTION TO MARKETING 1,1,0,,TUTORIAL,T (04:00 PM) - (07:00 PM) AF104TC             ,,
AA 321,ADVERTISING THEORY 2,1,13,,PETITION,F (12:30 PM) - (03:30 PM) AF207TC             ,,
AA 322,MEDIA PLANNING,1,22,,PETITION,Sat (08:30 AM) - (12:30 PM) AF210TC             ,,
AA 323,ADVERTISING PRODUCTION 2,1,7,,PETITION,Sat (08:30 AM) - (11:30 AM) AF207TC             ,,
AA 324,FILM AND VIDEO ARTS 2,1,14,,PETITION,F (12:30 PM) - (04:30 PM) AF109A              ,,
AA 325,BASIC ANIMATION,1,18,,PETITION,F (04:30 PM) - (08:30 PM) AF109A              ,,
AA 327,INTRODUCTION TO MARKETING 2,1,2,,TUTORIAL,T (12:30 PM) - (03:30 PM) AF104TC             ,,
AA 410,ADVERTISING WORKSHOP 1,1,18,,PETITION,Th (07:30 AM) - (11:30 AM) AF104TC             Th (12:30 PM) - (04:30 PM) AF104TC             ,,
AA 411X,INTERNSHIP,1,25,,REGULAR,T (01:30 PM) - (05:30 PM) AF207TC             ,,
AA 412X,CORPORATE IDENTITY DESIGN,1,33,,PETITION,T (08:30 AM) - (12:30 PM) AF207TC             ,,
AA 413X,PACKAGING DESIGN 1,1,18,,PETITION,M (01:30 PM) - (05:30 PM) AF1B04TC            ,,
AA 414,MULTIMEDIA DESIGN,1,36,,REGULAR,T (05:30 PM) - (07:30 PM) AFCHTC              Th (05:30 PM) - (07:30 PM) AFCHTC              ,,
AA 420,ADVERTISING WORKSHOP 2,1,19,,PETITION,W (08:30 AM) - (12:30 PM) AF210TC             W (01:30 PM) - (05:30 PM) AF210TC             ,,
AA 422,VISUAL MERCHANDISING AND ENVIRONMENTAL GRAPHICS,1,19,,PETITION,F (08:30 AM) - (12:30 PM) AF207TC             ,,
AA 423,PACKAGING DESIGN 2,1,33,,REGULAR,M (08:30 AM) - (12:30 PM) AF1B04TC            ,,
AA 424,MULTIMEDIA DESIGN 2,1,30,,REGULAR,Sat (01:30 PM) - (05:30 PM) AFCHTC              ,,
AC 1N,PRINCIPLE OF ARCHITECTURAL CONSERVATION 1X,2,6,,DISSOLVED,TTh (09:00 AM) - (10:30 AM) 1B12a               ,,
AC 1N,PRINCIPLE OF ARCHITECTURAL CONSERVATION 1X,1,14,,PETITION,MWF (09:30 AM) - (10:30 AM) 1B12d               ,,
AC 2,ARCHITECTURAL CONSERVATION 2,1,0,,DISSOLVED,Sat (08:30 AM) - (03:30 PM) 1B10a               ,,
AC 2,ARCHITECTURAL CONSERVATION 2,2,22,,REGULAR,Sat (08:30 AM) - (03:30 PM) 1B12b               ,,
ARCHIST 1,HISTORY OF ARCHITECTURE I (ANCIENT),1,5,,PETITION,MWF (11:30 AM) - (12:30 PM) AF208               ,,
ARCHIST 2,HISTORY OF ARCHITECTURE 2 (MEDIEVAL),1,18,,PETITION,TTh (12:00 PM) - (01:30 PM) AF208               ,,
ARCHIST 3,HISTORY OF ARCHITECTURE 3 (MODERN & CONTEMPORARY),1,37,,REGULAR,MWF (10:30 AM) - (11:30 AM) 1B12b               ,,
ARCHIST 4,HISTORY OF ARCHITECTURE (ORIENTAL),1,28,,PETITION,MWF (12:30 PM) - (01:30 PM) AF208               ,,
ARCHJOUR,ARCHITECTURAL JORNALISM AND CRITICISM,1,40,,REGULAR,Sat (08:30 AM) - (11:30 AM) AF208               ,,
ARCHJOUR,ARCHITECTURAL JORNALISM AND CRITICISM,2,38,,REGULAR,Sat (01:30 PM) - (04:30 PM) AF210TC             ,,
ARCHSTR 1,DESIGNING OF SIMPLE ELEMENTS,2,0,,PETITION,TTh (12:00 PM) - (01:30 PM) 1B12E               ,,
ARCHSTR 2,STRCTURAL DESIGN OF REINFORCED CONCRETE 1,3,19,,PETITION,TTh (12:00 PM) - (01:30 PM) AF305               ,,
ARCHSTR 2,STRCTURAL DESIGN OF REINFORCED CONCRETE 1,4,13,,PETITION,MWF (08:30 AM) - (09:30 AM) 1B12d               ,,
ARCHSTR 2,STRCTURAL DESIGN OF REINFORCED CONCRETE 1,1,44,,REGULAR,TTh (01:30 PM) - (03:00 PM) AF101               ,,
ARCHSTR 2,STRCTURAL DESIGN OF REINFORCED CONCRETE 1,2,45,,REGULAR,TTh (12:00 PM) - (01:30 PM) AF101               ,,
ARCMATH 40A,ALGEBRA,1,2,,TUTORIAL,MW (04:00 PM) - (05:30 PM) AF101               ,,
ARCMATH 40B,TRIGONOMETRY,1,1,,TUTORIAL,F (02:30 PM) - (05:30 PM) AF101               ,,
ARCMATH 41,ANALYTIC GEOMETRY,1,2,,TUTORIAL,Sat (09:00 AM) - (12:00 PM) CB3                 ,,
ARCMATH 42,DIFFERENTIAL CALCULUS,1,0,,TUTORIAL,TTh (06:30 PM) - (08:00 PM) CB3                 ,,
ARCSTR 1,STRUCTURAL DESIGN OF TIMBER AND STEEL,2,0,,DISSOLVED,TTh (01:30 PM) - (03:00 PM) AF3B01              ,,
ARCSTR 1,STRUCTURAL DESIGN OF TIMBER AND STEEL,3,17,,PETITION,TTh (09:00 AM) - (10:30 AM) AF208               ,,
ARCSTR 1,STRUCTURAL DESIGN OF TIMBER AND STEEL,1,46,,REGULAR,TTh (12:00 PM) - (01:30 PM) CB3                 ,,
ARCSTR 2,STRUCTURAL DESIGN OF STEEL,1,0,,DISSOLVED,MWF (08:30 AM) - (09:30 AM) 1B12d               ,,
ARCSTR 3N,STRUCTURAL DESIGN OF REINFORCED CONCRETE 2,1,34,,PETITION,Sat (12:30 PM) - (03:30 PM) CB3                 ,,
BLDGTEC 2,CONST. DRAWINGS IN WOOD & MASONRY,1,2,,TUTORIAL,MW (12:30 PM) - (02:00 PM) 1B10a               F (12:30 PM) - (02:30 PM) 1B10a               ,,
BLDGTEC 3,CONST. DRAWINGS IN CONCRETE AND STEEL,1,33,,PETITION,MW (08:00 AM) - (10:30 AM) 2B07F               ,,
BLDGTEC 4,ADVANCED CONST. METHODS ARCH'L. DETAILING,1,2,,DISSOLVED,M (02:30 PM) - (05:00 PM) AF305               W (03:30 PM) - (05:00 PM) AF305               W (02:30 PM) - (03:30 PM) AF110               ,,
BLDGTEC 4,ADVANCED CONST. METHODS ARCH'L. DETAILING,2,40,,REGULAR,T (08:00 AM) - (09:30 AM) AF305               Th (08:00 AM) - (10:30 AM) AF305               T (09:30 AM) - (10:30 AM) AF111               ,,
BLDGTEC 4,ADVANCED CONST. METHODS ARCH'L. DETAILING,3,29,,REGULAR,MW (01:30 PM) - (04:00 PM) 1B12d               ,,
BLDGTEC 5,"EST., SPECS & CONST. MGMT TOOLS",1,21,,PETITION,MW (08:00 AM) - (10:30 AM) 1B12b               ,,
CAD 1,COMPUTER-AIDED DESIGN I,5,15,,PETITION,MW (08:00 AM) - (10:30 AM) AF110               ,,
CAD 1,COMPUTER-AIDED DESIGN I,1,30,,REGULAR,TTh (03:00 PM) - (05:30 PM) AF111               ,,
CAD 1,COMPUTER-AIDED DESIGN I,2,30,,REGULAR,TTh (03:00 PM) - (05:30 PM) AF110               ,,
CAD 1,COMPUTER-AIDED DESIGN I,3,28,,REGULAR,TTh (05:30 PM) - (08:00 PM) AF111               ,,
CAD 1,COMPUTER-AIDED DESIGN I,4,30,,REGULAR,TTh (05:30 PM) - (08:00 PM) AF110               ,,
CAD 2,COMPUTER AIDED DESIGN 2,1,30,,PETITION,MW (10:30 AM) - (01:00 PM) AF111               ,,
CAD LA1,ADVANCE FORMAL PRESENTATION TECHNIQUE (CAD),1,0,,DISSOLVED,F (07:30 AM) - (12:30 PM) 1B06                ,,
CAFA RES,CAFA RESIDENCY,1,7,,REGULAR,F (09:30 AM) - (10:30 AM) AF209               ,,
CIN 212,BASIC SCREENWRITING,1,0,,TUTORIAL,Sat (08:00 AM) - (01:00 PM) AF306TC             ,,
CIN 421,THESIS FILM PROJECT 2,1,42,,REGULAR,TTh (01:30 PM) - (05:30 PM) AF1B05TC            ,,
CIN 651,THESIS WRITING 2,1,2,,TUTORIAL,Sat (08:30 AM) - (11:30 AM) AF215TC             ,,
CIN ELEC3,SINEKULTURA 3,1,1,,TUTORIAL,W (12:30 PM) - (03:30 PM) 1B10c               ,,
COMM 02,READING AND WRITING SKILLS,1,39,,BLOCKSECTION,MWF (10:30 AM) - (11:30 AM) AFCB4TC             ,,
COMM 02,READING AND WRITING SKILLS,13,41,,BLOCKSECTION,MW (09:00 AM) - (10:30 AM) AF211TC             ,,
DES 10,ARCHITECTURAL DESIGN 10,1,44,,REGULAR,TTh (12:00 PM) - (06:30 PM) 1B12a               ,,
DES 6,ARCHITECTURAL DESIGN 6,1,23,,PETITION,TTh (01:30 PM) - (06:30 PM) 1B10c               ,,
DES 7,ARCHITECTURAL DESIGN 7,1,51,,REGULAR,TTh (01:30 PM) - (06:30 PM) 1B12b               ,,
DES 7,ARCHITECTURAL DESIGN 7,2,49,,REGULAR,TTh (01:30 PM) - (06:30 PM) 1B12c               ,,
DES 7,ARCHITECTURAL DESIGN 7,3,0,,REGULAR,TTh (01:30 PM) - (06:30 PM) 1B10a               ,,
DES 7,ARCHITECTURAL DESIGN 7,4,0,,REGULAR,TTh (01:30 PM) - (06:30 PM) 2B07c               ,,
DES 9,ARCHITECTURAL DESIGN 9,1,44,,REGULAR,MW (02:30 PM) - (05:30 PM) 1B12b               F (02:30 PM) - (06:30 PM) 1B12b               ,,
DES 9,ARCHITECTURAL DESIGN 9,2,45,,REGULAR,MW (02:30 PM) - (05:30 PM) 1B12a               F (02:30 PM) - (06:30 PM) 1B12a               ,,
DES 9,ARCHITECTURAL DESIGN 9,3,44,,REGULAR,MW (02:30 PM) - (05:30 PM) 1B10a               F (02:30 PM) - (06:30 PM) 1B10a               ,,
DES 9,ARCHITECTURAL DESIGN 9,4,0,,REGULAR,MW (02:30 PM) - (05:30 PM) 1B10b               F (02:30 PM) - (06:30 PM) 1B10b               ,,
DISRE 01,DISASTER READINESS AND RISK REDUCTION,1,40,,BLOCKSECTION,TTh (01:30 PM) - (03:00 PM) AFCB4TC             ,,
DISRE 01,DISASTER READINESS AND RISK REDUCTION,13,40,,BLOCKSECTION,MWF (01:00 PM) - (02:00 PM) AF211TC             ,,
ECON 1N,PRINCIPLES OF ECONOMICS WITH AGRARIAN REFORM,1,45,,REGULAR,TTh (04:30 PM) - (06:00 PM) AF3B02              ,,
ECON 1N,PRINCIPLES OF ECONOMICS WITH AGRARIAN REFORM,2,45,,REGULAR,MW (05:30 PM) - (07:00 PM) AF209               ,,
ENGGSC 1,MECHANICS (STATICS OF RIGID BODIES),1,19,,PETITION,Sat (10:30 AM) - (01:30 PM) AFCB4TC             ,,
ENGGSC 2,STRENGTH OF MATERIALS,2,19,,PETITION,MW (04:30 PM) - (06:00 PM) 1B12E               ,,
ENGGSC 2,STRENGTH OF MATERIALS,1,46,,REGULAR,MW (04:30 PM) - (06:00 PM) AF3B02              ,,
ENGGSCI 3,THEORY OF STRUCTURES,3,0,,DISSOLVED,TTh (09:00 AM) - (10:30 AM) 1B12b               ,,
ENGGSCI 3,THEORY OF STRUCTURES,1,20,,PETITION,TTh (09:00 AM) - (10:30 AM) AF102               ,,
ENGGSCI 3,THEORY OF STRUCTURES,2,27,,REGULAR,TTh (10:30 AM) - (12:00 PM) AF209               ,,
ENGL 2,COMMUNICATION ARTS II,2,7,,PETITION,Sat (09:00 AM) - (12:00 PM) AF103TC             ,,
ES 12A,ENGINEERING GRAPHICS 1,1,1,,TUTORIAL,T (01:30 PM) - (04:30 PM) AF307TC             ,,
FA 112,GRAPHICS 1,1,3,,TUTORIAL,Sat (01:30 PM) - (04:30 PM) AF306TC             Sat (04:30 PM) - (06:30 PM) AF306TC             ,,
FA 122Y,"PERSPECTIVE, SHADES & SHADOWS",1,6,,PETITION,T (08:00 AM) - (01:00 PM) AF306TC             ,,
FA 316,PRINTMAKING 1,1,7,,PETITION,M (01:30 PM) - (05:30 PM) AF1B03TC            ,,
FA 324,ART THEORY AND CRITICISM 2,1,8,,PETITION,F (08:30 AM) - (11:30 AM) AF208               ,,
FA 326,PRINTMAKING 2,1,14,,PETITION,F (01:30 PM) - (05:30 PM) AF1B03TC            ,,
FD 310,EVOLUTION OF PHILIPPINE COSTUMES,1,5,,TUTORIAL,W (01:30 PM) - (03:30 PM) AF213TC             ,,
FD 415,LINE DEVELOPMENT,1,2,,TUTORIAL,T (12:30 PM) - (05:30 PM) AF214TC             ,,
FD 431,WORKSHOP 1,1,2,,TUTORIAL,W (08:30 AM) - (12:30 PM) AF214TC             W (01:30 PM) - (05:30 PM) AF214TC             ,,
FD 441,WORKSHOP 2,1,33,,REGULAR,M (08:30 AM) - (12:30 PM) AF214TC             M (01:30 PM) - (05:30 PM) AF214TC             ,,
FD 443,CAD FOR FASHION DESIGN,1,2,,TUTORIAL,Th (01:30 PM) - (05:30 PM) AF109A              ,,
FD 446,INTERNSHIP LAB.,1,14,,PETITION,F (08:30 AM) - (12:30 PM) AF214TC             F (01:30 PM) - (05:30 PM) AF214TC             ,,
FIL 02,PAGBASA AT PAGSUSURI SA IBA’T IBANG URI NG TEKSTO TUNGO SA PANANALIKSIK,1,40,,BLOCKSECTION,MWF (02:00 PM) - (03:00 PM) AFCB4TC             ,,
FIL 02,PAGBASA AT PAGSUSURI SA IBA’T IBANG URI NG TEKSTO TUNGO SA PANANALIKSIK,13,2,,DISSOLVED,TTh (07:30 AM) - (09:00 AM) AF211TC             ,,
FILI 2,FILIPINO SA IBA'T-IBANG LARANGAN,1,8,,PETITION,MWF (07:30 AM) - (08:30 AM) AF210TC             ,,
GIS LA1,ADVANCED COMMUNICATION TECHNIQUES/GEOGRAPHIC INFORMATION SYSTEM (GIS),1,1,,TUTORIAL,F (07:30 AM) - (12:30 PM) AF110               ,,
HIST 1,HISTORY OF ARCHITECTURE 1,1,0,,DISSOLVED,MWF (10:30 AM) - (11:30 AM) AF102               ,,
HIST 15,EARLY & MODERN PHILIPPINE HISTORY,2,0,,DISSOLVED,MWF (08:30 AM) - (09:30 AM) AF102               ,,
HIST 15,EARLY & MODERN PHILIPPINE HISTORY,4,0,,DISSOLVED,TTh (03:00 PM) - (04:30 PM) AF3B02              ,,
HIST 15,EARLY & MODERN PHILIPPINE HISTORY,1,27,,REGULAR,MWF (08:30 AM) - (09:30 AM) AF3B02              ,,
HIST 15,EARLY & MODERN PHILIPPINE HISTORY,3,39,,REGULAR,TTh (03:00 PM) - (04:30 PM) AF3B02              ,,
HIST 15,EARLY & MODERN PHILIPPINE HISTORY,5,35,,REGULAR,MWF (02:30 PM) - (03:30 PM) AF3B02              ,,
HIST 17,RIZAL COURSE,1,41,,REGULAR,MWF (01:30 PM) - (02:30 PM) AF3B02              ,,
HIST 17,RIZAL COURSE,3,39,,REGULAR,TTh (10:30 AM) - (12:00 PM) AF3B01              ,,
HIST 17,RIZAL COURSE,4,38,,REGULAR,TTh (09:00 AM) - (10:30 AM) CB3                 ,,
ID,INTERIOR DESIGN,1,10,,REGULAR,Sat (08:30 AM) - (03:30 PM) AF308TC             ,,
ID 210,METHODS OF RESEARCH,1,40,,REGULAR,TTh (03:00 PM) - (04:30 PM) AF101               ,,
ID 311,INTERIOR DESIGN 3A,1,14,,PETITION,MW (04:30 PM) - (08:30 PM) AF305               ,,
ID 312X,MATERIALS & RESOURCES 1,1,4,,TUTORIAL,Th (08:30 AM) - (01:30 PM) 1B10c               ,,
ID 314X,HISTORY OF WESTERN ART,1,21,,PETITION,MW (08:30 AM) - (10:00 AM) 1B12F1              ,,
ID 315,INTERIOR CONSTRUCTION DETAILING 1,1,9,,PETITION,T (08:30 AM) - (01:30 PM) 1B10c               ,,
ID 316,THEORY OF DESIGN,1,11,,PETITION,MW (10:30 AM) - (11:30 AM) AF208               ,,
ID 321,INTERIOR DESIGN 3B,1,35,,REGULAR,MW (08:30 AM) - (12:30 PM) AF307TC             ,,
ID 321,INTERIOR DESIGN 3B,2,36,,REGULAR,MW (12:30 PM) - (04:30 PM) AF307TC             ,,
ID 322,MATERIALS AND RESOURCES 2,1,28,,REGULAR,T (08:30 AM) - (01:30 PM) 1B12F1              ,,
ID 322,MATERIALS AND RESOURCES 2,2,25,,REGULAR,Th (08:30 AM) - (01:30 PM) 1B12F1              ,,
ID 323,INTERIOR PLANTSCAPING & FLOWER ARRANGEMENT,1,2,,TUTORIAL,TTh (05:30 PM) - (08:00 PM) AF101               ,,
ID 325,INTERIOR CONSTRUCTION DETAILING 2,1,33,,REGULAR,Th (08:30 AM) - (01:30 PM) AF307TC             ,,
ID 325,INTERIOR CONSTRUCTION DETAILING 2,2,23,,REGULAR,T (08:30 AM) - (01:30 PM) AF307TC             ,,
ID 412X,"CONTRACTS, SPECS, ETHICS",1,8,,PETITION,MW (04:30 PM) - (06:00 PM) 1B12F1              ,,
ID 414X,LITURGICAL ARTS,1,3,,TUTORIAL,TTh (04:30 PM) - (05:30 PM) 1B12F1              ,,
ID 415N,COSTUME AND FASHION DESIGN,1,5,,TUTORIAL,Sat (01:30 PM) - (05:30 PM) 1B12F1              ,,
ID 421,INTERIOR DESIGN 4B,1,27,,REGULAR,MW (12:30 PM) - (04:30 PM) 1B12E               ,,
ID 421,INTERIOR DESIGN 4B,2,26,,REGULAR,MW (12:30 PM) - (04:30 PM) 1B12F1              ,,
ID 422,BUSINESS MGMT. & PUBLIC RELATIONS IN INTERIOR DESIGN,1,0,,DISSOLVED,TTh (05:30 PM) - (06:30 PM) AF101               ,,
ID 422,BUSINESS MGMT. & PUBLIC RELATIONS IN INTERIOR DESIGN,2,41,,REGULAR,TTh (04:30 PM) - (05:30 PM) AF101               ,,
ID 424,ART OF DISPLAY,1,25,,REGULAR,F (01:30 PM) - (05:30 PM) 1B12F1              ,,
ID 424,ART OF DISPLAY,2,23,,REGULAR,F (08:30 AM) - (12:30 PM) 1B12F1              ,,
ID-CAD 2,COMPUTER AIDED DESIGN 2,1,7,,PETITION,F (08:30 AM) - (01:30 PM) AF111               ,,
LANDSCAPE,LANDSCAPE ARCHITECTURE,1,44,,REGULAR,TTh (09:00 AM) - (10:00 AM) AF101               ,,
LANDSCAPE,LANDSCAPE ARCHITECTURE,2,46,,REGULAR,MW (01:30 PM) - (02:30 PM) AF102               ,,
LARC 199.1,LANDSCAPE DESIGN RESEARCH,1,10,,REGULAR,TTh (08:00 AM) - (12:00 PM) 1B12d               ,,
LARC 199.2,SPECIAL PROJECTS IN LANDSCAPE ARCHITECTURE,1,20,,REGULAR,MW (08:00 AM) - (12:00 PM) 1B12c               ,,
LARCH 135,PLANTING DESIGN,1,1,,TUTORIAL,TTh (04:30 PM) - (07:00 PM) 1B12E               ,,
LARCH 146,TROPICAL LANDSCAPE MAINTENANCE & MANAGEMENT,1,13,,REGULAR,TTh (01:30 PM) - (03:00 PM) AF305               ,,
LARCH 147,REGIONAL LANDSCAPE TECHNOLOGY,1,19,,REGULAR,TTh (09:30 AM) - (12:00 PM) 1B12c               ,,
LARCH 148,PARKS AND RECREATION,1,9,,REGULAR,TTh (01:30 PM) - (04:00 PM) 1B12d               ,,
LARCH 16,LANDSCAPE DESIGN 6,1,4,,TUTORIAL,FSat (01:30 PM) - (05:30 PM) 1B12E               ,,
LIT 1,LITERATURES  OF THE PHILIPPINES,1,38,,REGULAR,MWF (12:30 PM) - (01:30 PM) AF101               ,,
LIT 132N,TRANSLATION STUDIES 1,1,2,,TUTORIAL,Sat (05:00 PM) - (08:00 PM) AF103TC             ,,
LIT 2,LITERATURES OF THE WORLD,2,1,,DISSOLVED,TTh (10:30 AM) - (12:00 PM) AF102               ,,
LIT 2,LITERATURES OF THE WORLD,4,0,,DISSOLVED,MWF (10:30 AM) - (11:30 AM) 2B06                ,,
LIT 2,LITERATURES OF THE WORLD,6,0,,DISSOLVED,MWF (02:30 PM) - (03:30 PM) AF101               ,,
LIT 2,LITERATURES OF THE WORLD,7,0,,DISSOLVED,TTh (09:00 AM) - (10:30 AM) AF209               ,,
LIT 2,LITERATURES OF THE WORLD,8,0,,DISSOLVED,TTh (10:30 AM) - (12:00 PM) CB3                 ,,
LIT 2,LITERATURES OF THE WORLD,1,44,,REGULAR,TTh (10:30 AM) - (12:00 PM) AF101               ,,
LIT 2,LITERATURES OF THE WORLD,3,44,,REGULAR,MWF (10:30 AM) - (11:30 AM) AF101               ,,
LIT 2,LITERATURES OF THE WORLD,5,45,,REGULAR,MWF (03:30 PM) - (04:30 PM) AF3B02              ,,
LTROP DES,TROPICAL DESIGN (LANDSCAPE ARCHITECTURE),1,2,,TUTORIAL,MWF (09:30 AM) - (10:30 AM) 1B12E               ,,
MAR 103,LAND ASSESSMENT AND PLANNING FOR SUSTAINABLE DEVELOPMENT,1,10,,REGULAR,Sat (02:30 PM) - (05:30 PM) AF101               ,,
MAR 203,CONSERVATION PRINCIPLES AND POLICIES,1,7,,REGULAR,Sat (02:30 PM) - (05:30 PM) AF208               ,,
MAR 300N,THESIS PREPARATION SEMINAR (PROPOSAL WRITING),1,6,,REGULAR,Sat (06:00 PM) - (09:00 PM) AF208               ,,
MAR 301N,THESIS PRESENTATION,2,7,,REGULAR,Sat (11:30 AM) - (05:30 PM) 1B12a               ,,
MAS 201,ADVANCED STRUCTURES,1,3,,REGULAR,Sat (08:00 AM) - (11:00 AM) AF102               ,,
MAS 203,AUDIO DESIGN AND ACOUSTICS,1,2,,TUTORIAL,Sat (11:30 AM) - (02:30 PM) AF102               ,,
MATH 03,BASIC CALCULUS,1,39,,BLOCKSECTION,MWF (09:30 AM) - (10:30 AM) AFCB4TC             ,,
MATH 03,BASIC CALCULUS,13,36,,BLOCKSECTION,TTh (01:30 PM) - (03:00 PM) AF211TC             ,,
MIA 201,INTERIOR ENVIRONMENTS,1,3,,REGULAR,Sat (08:00 AM) - (11:00 AM) AF101               ,,
MIA 202,INTERIOR LANDSCAPING,1,1,,TUTORIAL,Sat (11:30 AM) - (02:30 PM) AF209               ,,
MLA 201,SITE ENGINEERING,1,1,,TUTORIAL,TTh (04:30 PM) - (06:00 PM) 1B12d               ,,
MLA 202N,PLANTING DESIGN,2,0,,TUTORIAL,TTh (06:00 PM) - (07:30 PM) 1B12d               ,,
MUD 201N,LAND USE AND SPATIAL ANALYSIS (WITH GIS),1,13,,REGULAR,Sat (08:00 AM) - (11:00 AM) AF209               ,,
MUD 203,DESIGN OF PUBLIC SPACES,1,2,,TUTORIAL,Sat (11:30 AM) - (02:30 PM) AF101               ,,
MUP 204,SPATIAL PLANNING AND REGIONAL DEVELOPMENT,1,8,,REGULAR,Sat (06:00 PM) - (09:00 PM) AF209               ,,
MUP 205,RESEARCH METHODS (PREPARATION OF THESIS PROPOSAL AND APPLIED PLANNING RESEARCH PROJECT),1,8,,REGULAR,Sat (11:30 AM) - (02:30 PM) AF208               ,,
MUP 207,INTRODUCTION TO HOUSING ISSUES AND POLICY IN URBAN DEVELOPMENT,1,2,,TUTORIAL,Sat (06:00 PM) - (09:00 PM) AF101               ,,
MUP 210,GENDER ISSUES IN DEVELOPMENT,1,0,,REGULAR,Sat (02:30 PM) - (05:30 PM) 1B12c               ,,
MUP 230,APPLIED RESEARCH PLANNING PROJECT PREPARATION,1,0,,REGULAR,Sat (08:00 AM) - (11:00 AM) 1B12c               Sat (11:30 AM) - (02:30 PM) 1B12c               ,,
MUP 230,APPLIED RESEARCH PLANNING PROJECT PREPARATION,2,0,,REGULAR,Sat (08:00 AM) - (11:00 AM) 1B12c               ,,
NATSC 3,ENVIRONMENTAL SCIENCE,1,30,,PETITION,TTh (01:30 PM) - (03:00 PM) AF102               ,,
NATSC 3,ENVIRONMENTAL SCIENCE,3,27,,PETITION,MWF (07:30 AM) - (08:30 AM) AF103TC             ,,
