Date/Time,Whole Building:Facility Total Electric Demand Power [W](Hourly) 
 04/15  24:00:00,11127.621249994147 
 04/16  01:00:00,9337.284597447348 
 04/16  02:00:00,7476.272447902848 
 04/16  03:00:00,6382.9368920538245 
 04/16  04:00:00,6171.235395572552 
 04/16  05:00:00,5870.209120025025 
 04/16  06:00:00,7203.908723084413 
 04/16  07:00:00,10069.400958745384 
 04/16  08:00:00,32732.25806735556 
 04/16  09:00:00,214420.7004931795 
 04/16  10:00:00,284161.4948568452 
 04/16  11:00:00,306969.0198328824 
 04/16  12:00:00,302737.6370728013 
 04/16  13:00:00,308420.9858585601 
 04/16  14:00:00,345890.56657791617 
 04/16  15:00:00,374499.8954231779 
 04/16  16:00:00,352436.35780158758 
 04/16  17:00:00,337745.07987071145 
 04/16  18:00:00,170576.30871576983 
 04/16  19:00:00,103479.169992494 
 04/16  20:00:00,67656.91878196101 
 04/16  21:00:00,12580.6306894124 
 04/16  22:00:00,11391.990485246104 
 04/16  23:00:00,10080.496104950824 
 04/16  24:00:00,9876.449459025007 
 04/17  01:00:00,10455.395759470588 
 04/17  02:00:00,11012.726706419666 
 04/17  03:00:00,10499.720869094343 
 04/17  04:00:00,9379.139561707178 
 04/17  05:00:00,8272.710641075755 
 04/17  06:00:00,9059.896815131095 
 04/17  07:00:00,11514.996626834509 
 04/17  08:00:00,13463.177504359 
 04/17  09:00:00,14325.652048992844 
 04/17  10:00:00,14818.634620892759 
 04/17  11:00:00,15216.486737902133 
 04/17  12:00:00,15348.919965699519 
 04/17  13:00:00,15369.044006928269 
 04/17  14:00:00,15389.547756772748 
 04/17  15:00:00,15416.608084914633 
 04/17  16:00:00,15429.882641617673 
 04/17  17:00:00,15420.11953390979 
 04/17  18:00:00,15276.034003510957 
 04/17  19:00:00,14527.172701900037 
 04/17  20:00:00,13642.920816834536 
 04/17  21:00:00,13106.58150640366 
 04/17  22:00:00,12355.955035436544 
 04/17  23:00:00,11390.759665928386 
 04/17  24:00:00,10473.6094744409 
 04/18  01:00:00,9635.266404448686 
 04/18  02:00:00,8789.985833070705 
 04/18  03:00:00,8128.761913292129 
 04/18  04:00:00,7473.0562945673055 
 04/18  05:00:00,6836.8264416709535 
 04/18  06:00:00,7791.853969693414 
 04/18  07:00:00,10234.84620248907 
 04/18  08:00:00,12602.044736480437 
 04/18  09:00:00,13804.30794957905 
 04/18  10:00:00,14581.615489372916 
 04/18  11:00:00,15236.097263067226 
 04/18  12:00:00,15403.548019816948 
 04/18  13:00:00,15442.44991092824 
 04/18  14:00:00,15451.477935777604 
 04/18  15:00:00,15396.910852656887 
 04/18  16:00:00,14743.147791641086 
 04/18  17:00:00,13712.915929014436 
 04/18  18:00:00,13091.339935440488 
 04/18  19:00:00,12819.003611192597 
 04/18  20:00:00,12538.294368114883 
 04/18  21:00:00,11950.835549978052 
 04/18  22:00:00,11144.18379189237 
 04/18  23:00:00,10432.294946680318 
 04/18  24:00:00,10078.31110173479 
 04/19  01:00:00,9878.385565701108 
 04/19  02:00:00,9757.804750979325 
 04/19  03:00:00,8916.618172389555 
 04/19  04:00:00,7357.964385635 
 04/19  05:00:00,5820.385021285311 
 04/19  06:00:00,6817.70593056731 
 04/19  07:00:00,10120.749560344664 
 04/19  08:00:00,13220.920281550672 
 04/19  09:00:00,14597.292584555107 
 04/19  10:00:00,15234.413918500468 
 04/19  11:00:00,15381.004508691103 
 04/19  12:00:00,15416.608084914633 
 04/19  13:00:00,15442.44991092824 
 04/19  14:00:00,15445.144839074497 
 04/19  15:00:00,15421.913993786113 
 04/19  16:00:00,15378.47507457268 
 04/19  17:00:00,15310.721297385173 
 04/19  18:00:00,14846.21192309563 
 04/19  19:00:00,14018.957737790026 
 04/19  20:00:00,13165.944193857793 
 04/19  21:00:00,12490.86100824018 
 04/19  22:00:00,11482.054734303807 
 04/19  23:00:00,10407.20291149981 
 04/19  24:00:00,9586.29415321666 
 04/20  01:00:00,9470.734587754714 
 04/20  02:00:00,9338.984875195558 
 04/20  03:00:00,8442.421431143961 
 04/20  04:00:00,6751.614654378001 
 04/20  05:00:00,5006.210997388985 
 04/20  06:00:00,6574.344373611651 
 04/20  07:00:00,10485.646777798751 
 04/20  08:00:00,13383.366219180118 
 04/20  09:00:00,14535.86414113589 
 04/20  10:00:00,15133.60892042891 
 04/20  11:00:00,15329.32632536722 
 04/20  12:00:00,15360.658970762452 
 04/20  13:00:00,15389.547756772748 
 04/20  14:00:00,15404.28805720571 
 04/20  15:00:00,15390.429357225506 
 04/20  16:00:00,15353.96162599651 
 04/20  17:00:00,15241.250307951565 
 04/20  18:00:00,14809.136988169796 
 04/20  19:00:00,14448.629354004683 
 04/20  20:00:00,14187.194902556379 
 04/20  21:00:00,13852.521101701097 
 04/20  22:00:00,13566.984502816626 
 04/20  23:00:00,13175.056267658676 
 04/20  24:00:00,12355.097360100495 
 04/21  01:00:00,11105.944766217777 
 04/21  02:00:00,9764.941464388578 
 04/21  03:00:00,9087.441032159133 
 04/21  04:00:00,8843.393572617179 
 04/21  05:00:00,8682.606300210959 
 04/21  06:00:00,9563.432786161065 
 04/21  07:00:00,11498.46941209725 
 04/21  08:00:00,13092.452577642382 
 04/21  09:00:00,14189.411670050671 
 04/21  10:00:00,15106.130464694079 
 04/21  11:00:00,15397.413914783314 
 04/21  12:00:00,15444.29829399942 
 04/21  13:00:00,15481.806171565375 
 04/21  14:00:00,15502.356905209395 
 04/21  15:00:00,15493.911816960872 
 04/21  16:00:00,15458.8180322397 
 04/21  17:00:00,15409.630472248502 
 04/21  18:00:00,15326.478387989393 
 04/21  19:00:00,14723.78653475446 
 04/21  20:00:00,13880.631508813422 
 04/21  21:00:00,13186.986470651587 
 04/21  22:00:00,12464.379182828146 
 04/21  23:00:00,11322.828429519739 
 04/21  24:00:00,10095.047984906952 
 04/22  01:00:00,8823.231245501389 
 04/22  02:00:00,7501.1965873480185 
 04/22  03:00:00,7037.067535087098 
 04/22  04:00:00,6946.452861389044 
 04/22  05:00:00,6876.986839157772 
 04/22  06:00:00,8719.355803700175 
 04/22  07:00:00,11759.671949789323 
 04/22  08:00:00,45200.820966272324 
 04/22  09:00:00,293734.24678327419 
 04/22  10:00:00,309318.0053444509 
 04/22  11:00:00,316336.0162501274 
 04/22  12:00:00,321400.51379402939 
 04/22  13:00:00,314377.1992276786 
 04/22  14:00:00,307176.1018758413 
 04/22  15:00:00,315720.7269208823 
 04/22  16:00:00,289776.6398538765 
 04/22  17:00:00,255342.83432786447 
 04/22  18:00:00,87580.75763208122 
 04/22  19:00:00,44310.889560672986 
 04/22  20:00:00,16121.761633963453 
 04/22  21:00:00,11924.626619385524 
 04/22  22:00:00,10498.136102908114 
 04/22  23:00:00,9507.58646669406 
 04/22  24:00:00,9196.151377657836 
 04/23  01:00:00,9268.337787685941 
 04/23  02:00:00,9333.634613997086 
 04/23  03:00:00,7778.935473600607 
 04/23  04:00:00,5171.313508829799 
 04/23  05:00:00,2905.3068937106364 
 04/23  06:00:00,3301.049933429799 
 04/23  07:00:00,7234.067212148519 
 04/23  08:00:00,30932.59448242096 
 04/23  09:00:00,214713.77475876816 
 04/23  10:00:00,284531.8088786718 
 04/23  11:00:00,306558.2469549551 
 04/23  12:00:00,303564.70799038765 
 04/23  13:00:00,311111.60440123415 
 04/23  14:00:00,349326.3179085401 
 04/23  15:00:00,378594.9930449587 
 04/23  16:00:00,355963.70673908127 
 04/23  17:00:00,339662.53169353006 
 04/23  18:00:00,169976.23355208525 
 04/23  19:00:00,103800.81705198346 
 04/23  20:00:00,68272.93196831203 
 04/23  21:00:00,13148.270237488572 
 04/23  22:00:00,12966.870012256264 
 04/23  23:00:00,12668.961817929092 
 04/23  24:00:00,12299.973682030244 
 04/24  01:00:00,11949.879525437214 
 04/24  02:00:00,11588.170061943725 
 04/24  03:00:00,11066.820140486643 
 04/24  04:00:00,10537.716353051355 
 04/24  05:00:00,9931.202164102671 
 04/24  06:00:00,10690.935028363405 
 04/24  07:00:00,12657.427093976577 
 04/24  08:00:00,38804.39596254026 
 04/24  09:00:00,281196.521941686 
 04/24  10:00:00,299943.18760309307 
 04/24  11:00:00,311669.578984276 
 04/24  12:00:00,320349.7591225652 
 04/24  13:00:00,317335.9312532109 
 04/24  14:00:00,312052.48856233488 
 04/24  15:00:00,322398.464763402 
 04/24  16:00:00,295420.341979545 
 04/24  17:00:00,253254.61792654568 
 04/24  18:00:00,82526.18956895087 
 04/24  19:00:00,40023.672577645826 
 04/24  20:00:00,14616.017848046999 
 04/24  21:00:00,13898.455964543005 
 04/24  22:00:00,13186.17598766042 
 04/24  23:00:00,12897.649773470488 
 04/24  24:00:00,12490.235037157361 
 04/25  01:00:00,11932.004708616245 
 04/25  02:00:00,11467.089583694773 
 04/25  03:00:00,10366.834987463159 
 04/25  04:00:00,8922.897243016516 
 04/25  05:00:00,7431.812413254899 
 04/25  06:00:00,8439.871263587795 
 04/25  07:00:00,11592.978598079631 
 04/25  08:00:00,39565.56342196855 
 04/25  09:00:00,216119.91775404049 
 04/25  10:00:00,277597.0827806255 
 04/25  11:00:00,283372.35718140078 
 04/25  12:00:00,279567.4804482616 
 04/25  13:00:00,289953.1722128859 
 04/25  14:00:00,319631.97740607467 
 04/25  15:00:00,342117.4445673528 
 04/25  16:00:00,327349.6762809846 
 04/25  17:00:00,300625.5532089684 
 04/25  18:00:00,137106.20071131623 
 04/25  19:00:00,87908.70402583556 
 04/25  20:00:00,56580.535518919234 
 04/25  21:00:00,13923.02888104005 
 04/25  22:00:00,13668.413301807812 
 04/25  23:00:00,13457.873415239426 
 04/25  24:00:00,13188.841573865662 
 04/26  01:00:00,12969.491292065184 
 04/26  02:00:00,12584.386783475004 
 04/26  03:00:00,11685.258226318112 
 04/26  04:00:00,10528.975307972145 
 04/26  05:00:00,9455.74766367388 
 04/26  06:00:00,10018.912228399398 
 04/26  07:00:00,12005.199402714637 
 04/26  08:00:00,42071.935072669905 
 04/26  09:00:00,221157.08592166179 
 04/26  10:00:00,249315.56090403384 
 04/26  11:00:00,265658.33092779488 
 04/26  12:00:00,278819.361427093 
 04/26  13:00:00,286658.9626502223 
 04/26  14:00:00,304292.72629643059 
 04/26  15:00:00,317442.5589325477 
 04/26  16:00:00,288330.67842827629 
 04/26  17:00:00,233325.45970197718 
 04/26  18:00:00,81529.32585022354 
 04/26  19:00:00,43932.15203490469 
 04/26  20:00:00,26822.695682143854 
 04/26  21:00:00,19636.101098029536 
 04/26  22:00:00,13015.136445655779 
 04/26  23:00:00,13231.52152465459 
 04/26  24:00:00,13179.573272373493 
 04/27  01:00:00,12812.43064955401 
 04/27  02:00:00,12181.420547106782 
 04/27  03:00:00,11373.389854076477 
 04/27  04:00:00,10396.71731585846 
 04/27  05:00:00,9422.381021310179 
 04/27  06:00:00,9711.892094070408 
 04/27  07:00:00,11286.16534652457 
 04/27  08:00:00,12991.752148987018 
 04/27  09:00:00,221316.575032999 
 04/27  10:00:00,305246.44345423937 
 04/27  11:00:00,333959.8396091598 
 04/27  12:00:00,318115.54988250168 
 04/27  13:00:00,148946.19363727133 
 04/27  14:00:00,142556.43658687108 
 04/27  15:00:00,135964.43772436778 
 04/27  16:00:00,119771.76352380566 
 04/27  17:00:00,99785.92512612495 
 04/27  18:00:00,70389.23676119732 
 04/27  19:00:00,43014.57734017091 
 04/27  20:00:00,32652.5169160535 
 04/27  21:00:00,28155.07098274466 
 04/27  22:00:00,14370.402406516332 
 04/27  23:00:00,14416.927404527976 
 04/27  24:00:00,14115.346241543331 
 04/28  01:00:00,13615.755085473866 
 04/28  02:00:00,13139.700013062664 
 04/28  03:00:00,12786.757440376365 
 04/28  04:00:00,12091.751942105833 
 04/28  05:00:00,11328.412305126376 
 04/28  06:00:00,12348.152101654972 
 04/28  07:00:00,13990.008828452184 
 04/28  08:00:00,15129.041840698606 
 04/28  09:00:00,15366.588507539369 
 04/28  10:00:00,15412.2308161788 
 04/28  11:00:00,15448.791940760775 
 04/28  12:00:00,15488.347035452118 
 04/28  13:00:00,15527.100468436991 
 04/28  14:00:00,15548.313039857612 
 04/28  15:00:00,15532.863750620541 
 04/28  16:00:00,15492.083800622277 
 04/28  17:00:00,15441.62783065677 
 04/28  18:00:00,15382.793603520266 
 04/28  19:00:00,15160.486286538597 
 04/28  20:00:00,14395.108228843628 
 04/28  21:00:00,13876.538596331462 
 04/28  22:00:00,13431.997981659762 
 04/28  23:00:00,12972.540334728825 
 04/28  24:00:00,12271.650620190407 
 04/29  01:00:00,11074.31618027426 
 04/29  02:00:00,9954.515504124907 
 04/29  03:00:00,8877.03796026081 
 04/29  04:00:00,7647.506019409741 
 04/29  05:00:00,6351.359544612748 
 04/29  06:00:00,7926.630034731036 
 04/29  07:00:00,11689.016631320983 
 04/29  08:00:00,47778.067711783246 
 04/29  09:00:00,302919.7084254537 
 04/29  10:00:00,319557.7116736354 
 04/29  11:00:00,328456.3925977552 
 04/29  12:00:00,338437.51144238139 
 04/29  13:00:00,334322.54949880947 
 04/29  14:00:00,323934.55375353046 
 04/29  15:00:00,329806.9145892998 
 04/29  16:00:00,301525.15354179826 
 04/29  17:00:00,265694.4409809085 
 04/29  18:00:00,92734.42628010758 
 04/29  19:00:00,48239.868296674664 
 04/29  20:00:00,18697.50512887226 
 04/29  21:00:00,14416.007706929542 
 04/29  22:00:00,13246.560689703336 
 04/29  23:00:00,12255.756183912888 
 04/29  24:00:00,11136.635998403939 
 04/30  01:00:00,10275.048923214614 
 04/30  02:00:00,9353.34537534123 
 04/30  03:00:00,8637.924731209076 
 04/30  04:00:00,8015.512746877252 
 04/30  05:00:00,7440.202078021025 
 04/30  06:00:00,9124.984093273977 
 04/30  07:00:00,12182.426210871845 
 04/30  08:00:00,34846.4380071517 
 04/30  09:00:00,227148.47884071384 
 04/30  10:00:00,294928.87576445747 
 04/30  11:00:00,314413.5549266432 
 04/30  12:00:00,310025.91951562007 
 04/30  13:00:00,315833.28459762767 
 04/30  14:00:00,353414.53578699359 
 04/30  15:00:00,381542.4302649961 
 04/30  16:00:00,359652.06592953667 
 04/30  17:00:00,345548.3695963482 
 04/30  18:00:00,175388.13845469155 
 04/30  19:00:00,109213.6609479048 
 04/30  20:00:00,74312.95731816348 
 04/30  21:00:00,14760.356606200476 
 04/30  22:00:00,14196.773591112847 
 04/30  23:00:00,13590.828452755428 
 04/30  24:00:00,13266.34578308509 
