Date/Time,AF305DAYLIGHTCONTROL:Daylighting Reference Point 1 Illuminance [lux](Hourly),AF305DAYLIGHTCONTROL:Daylighting Reference Point 2 Illuminance [lux](Hourly),Whole Building:Facility Total Electric Demand Power [W](Hourly) 
 04/01  01:00:00,0.0,0.0,7620.630767040252 
 04/01  02:00:00,0.0,0.0,7489.748364167768 
 04/01  03:00:00,0.0,0.0,7436.919477585925 
 04/01  04:00:00,0.0,0.0,7383.50577300822 
 04/01  05:00:00,0.0,0.0,7327.701576042108 
 04/01  06:00:00,41.27702194453163,24.838173195066589,7306.959725158929 
 04/01  07:00:00,348.0675083933684,230.80437025598043,7372.22256167628 
 04/01  08:00:00,685.1106927098522,442.1076847208576,16519.71152660465 
 04/01  09:00:00,835.9207072118842,537.8685526861734,134669.6398328345 
 04/01  10:00:00,801.5259260633289,525.1369450529957,147040.45668393168 
 04/01  11:00:00,634.9770529988008,428.22746847801678,154563.04029272326 
 04/01  12:00:00,530.8235832989167,365.5428801050043,158316.20511047095 
 04/01  13:00:00,555.013843093217,374.23703901472569,150276.5457591595 
 04/01  14:00:00,615.5587584543867,397.9980117019625,142321.22954762809 
 04/01  15:00:00,566.1604494972784,353.65157625958138,148090.41607938725 
 04/01  16:00:00,466.39997806590898,284.5460382253779,137106.20544719947 
 04/01  17:00:00,291.56829038774046,175.44771292752737,120566.25809028132 
 04/01  18:00:00,56.75152394678967,32.94295625763428,41625.48130186071 
 04/01  19:00:00,0.0,0.0,20622.774253161693 
 04/01  20:00:00,0.0,0.0,8048.559827158177 
 04/01  21:00:00,0.0,0.0,6188.8206409975355 
 04/01  22:00:00,0.0,0.0,7743.238066268562 
 04/01  23:00:00,0.0,0.0,7693.7775211347935 
 04/01  24:00:00,0.0,0.0,7680.000641569756 
 04/02  01:00:00,0.0,0.0,7668.69195417858 
 04/02  02:00:00,0.0,0.0,7653.208992587913 
 04/02  03:00:00,0.0,0.0,7637.2180366203365 
 04/02  04:00:00,0.0,0.0,7634.844816453616 
 04/02  05:00:00,0.0,0.0,7632.401125999136 
 04/02  06:00:00,37.476667925688428,22.911802343516667,7630.72320534943 
 04/02  07:00:00,297.5380735533637,199.95020635128038,7631.806943723615 
 04/02  08:00:00,581.954043333043,379.6387798385722,14376.89919116004 
 04/02  09:00:00,799.1332238577503,516.1050725242703,103889.5742346891 
 04/02  10:00:00,793.4085758600022,520.5505221495836,138194.83008806438 
 04/02  11:00:00,616.0834095616277,416.4789188114489,149631.40058230633 
 04/02  12:00:00,425.5742406541872,298.45214842209608,145059.99794116347 
 04/02  13:00:00,406.99439257734977,279.0996142993586,142681.86094603037 
 04/02  14:00:00,476.0402531590575,309.0670967729962,161564.23510839497 
 04/02  15:00:00,481.0277226211072,300.8281609824698,177821.86571186 
 04/02  16:00:00,400.2401955380392,245.6650463143665,171714.75205710787 
 04/02  17:00:00,262.5285673311853,159.99471435242359,165916.81550399538 
 04/02  18:00:00,43.64803867030128,26.165103808054075,87304.61690481898 
 04/02  19:00:00,0.0,0.0,56939.76774962491 
 04/02  20:00:00,0.0,0.0,39978.37997465254 
 04/02  21:00:00,0.0,0.0,6272.268046669947 
 04/02  22:00:00,0.0,0.0,7765.132172006885 
 04/02  23:00:00,0.0,0.0,7681.031259517281 
 04/02  24:00:00,0.0,0.0,7631.156083105201 
 04/03  01:00:00,0.0,0.0,7587.312882000894 
 04/03  02:00:00,0.0,0.0,7550.61399291001 
 04/03  03:00:00,0.0,0.0,7508.421982048788 
 04/03  04:00:00,0.0,0.0,7471.772514629291 
 04/03  05:00:00,0.0,0.0,7435.1799363867285 
 04/03  06:00:00,26.323447404880978,17.328686520720138,7425.020873436456 
 04/03  07:00:00,237.8961327305842,161.38899425196204,7487.624501053695 
 04/03  08:00:00,533.7202085280176,347.8662192378899,12863.409699319274 
 04/03  09:00:00,783.2034230749096,506.3038164182728,130374.85463024397 
 04/03  10:00:00,799.0174869240562,523.9063626377185,141824.41674708107 
 04/03  11:00:00,621.5704847665121,419.90352816004136,149388.44316288207 
 04/03  12:00:00,438.0579710779078,306.4056096738938,152064.60981785283 
 04/03  13:00:00,439.16157562159295,300.08966814984827,146604.44664969928 
 04/03  14:00:00,517.556438105184,335.48099580716515,141836.00802219148 
 04/03  15:00:00,482.05110502675719,301.5025119483441,149182.70520916602 
 04/03  16:00:00,393.2929573286622,241.97452112705188,137581.76973113919 
 04/03  17:00:00,235.53356853904959,144.37429555438335,115345.13332291809 
 04/03  18:00:00,43.72935284133728,26.224262962128397,36963.018297765804 
 04/03  19:00:00,0.0,0.0,17142.862610102766 
 04/03  20:00:00,0.0,0.0,6221.441558245283 
 04/03  21:00:00,0.0,0.0,5600.347494954167 
 04/03  22:00:00,0.0,0.0,7729.517653131992 
 04/03  23:00:00,0.0,0.0,7644.649791399043 
 04/03  24:00:00,0.0,0.0,7612.832516491931 
 04/04  01:00:00,0.0,0.0,7589.046183086736 
 04/04  02:00:00,0.0,0.0,7564.23256675816 
 04/04  03:00:00,0.0,0.0,7537.374208100486 
 04/04  04:00:00,0.0,0.0,7509.230476894895 
 04/04  05:00:00,0.0,0.0,7487.531286480341 
 04/04  06:00:00,15.922993774330826,10.464650211966108,7478.965944108803 
 04/04  07:00:00,128.21703864059325,84.38641440412288,7537.3528607884 
 04/04  08:00:00,308.0554432127797,198.41957955505095,14438.929853345457 
 04/04  09:00:00,487.083280360042,315.6009030325029,97701.03786680194 
 04/04  10:00:00,548.639615400226,360.889636421075,133711.5777160652 
 04/04  11:00:00,527.8832516033399,353.7479827897082,136355.83538302559 
 04/04  12:00:00,473.377935114695,319.54940218382429,132093.9761097978 
 04/04  13:00:00,451.5951092713155,302.5554006691616,130894.25665358266 
 04/04  14:00:00,448.07739693994287,292.4158594244787,142547.7122069742 
 04/04  15:00:00,437.46384348982277,277.4113526075634,153728.27019181706 
 04/04  16:00:00,344.1484067643806,215.08834705570374,155051.64449816766 
 04/04  17:00:00,191.95282903797046,120.27913472895303,143161.9145670001 
 04/04  18:00:00,28.862601925770347,17.919459542942034,70014.25016576494 
 04/04  19:00:00,0.0,0.0,47552.13504206485 
 04/04  20:00:00,0.0,0.0,31998.517400220688 
 04/04  21:00:00,0.0,0.0,5487.198048943402 
 04/04  22:00:00,0.0,0.0,7739.482308547568 
 04/04  23:00:00,0.0,0.0,7656.744385032082 
 04/04  24:00:00,0.0,0.0,7629.150972802111 
 04/05  01:00:00,0.0,0.0,7625.266615849963 
 04/05  02:00:00,0.0,0.0,7621.936422737518 
 04/05  03:00:00,0.0,0.0,7604.902992513796 
 04/05  04:00:00,0.0,0.0,7564.3208262213075 
 04/05  05:00:00,0.0,0.0,7518.363176347833 
 04/05  06:00:00,30.233436369088225,19.729649732943157,7499.875586233474 
 04/05  07:00:00,239.36214218208455,162.84822182418189,7533.4895201087065 
 04/05  08:00:00,451.9482500883875,294.1705613321853,16047.414294601716 
 04/05  09:00:00,627.236888925128,407.01293643553256,98996.93924522645 
 04/05  10:00:00,646.4610309486444,425.87836888698629,114070.6041224462 
 04/05  11:00:00,559.2142151806502,375.89134893087199,122878.0781166834 
 04/05  12:00:00,495.8109851992612,335.66672653708067,126177.21669402889 
 04/05  13:00:00,450.318640271462,301.7060096954035,125532.76283324056 
 04/05  14:00:00,426.7291438149393,278.6419066278975,133503.62338162194 
 04/05  15:00:00,418.0582573943725,265.2379527062098,142967.9269184188 
 04/05  16:00:00,355.3878370597524,221.81465697136535,134015.5291983291 
 04/05  17:00:00,223.10406142542389,137.55537655084064,110788.54857918527 
 04/05  18:00:00,36.15208416012535,22.042726781066109,42346.64756973669 
 04/05  19:00:00,0.0,0.0,23947.355176436686 
 04/05  20:00:00,0.0,0.0,15267.964829295966 
 04/05  21:00:00,0.0,0.0,12708.102584543985 
 04/05  22:00:00,0.0,0.0,7682.12587061727 
 04/05  23:00:00,0.0,0.0,7653.104916101045 
 04/05  24:00:00,0.0,0.0,7634.598696238353 
 04/06  01:00:00,0.0,0.0,7625.179768105688 
 04/06  02:00:00,0.0,0.0,7618.889699077948 
 04/06  03:00:00,0.0,0.0,7597.426476797266 
 04/06  04:00:00,0.0,0.0,7548.886773211376 
 04/06  05:00:00,0.0,0.0,7485.825881818957 
 04/06  06:00:00,17.013231692150869,11.220204897689309,7449.124797341683 
 04/06  07:00:00,137.88225871476076,90.85986483358471,7450.465955506746 
 04/06  08:00:00,338.7182507773744,218.26169915594526,7474.737940423714 
 04/06  09:00:00,503.8109904770574,326.4394014565102,35956.48342293856 
 04/06  10:00:00,547.4005793354853,360.0972024913224,51352.47221344148 
 04/06  11:00:00,506.63821036636389,339.2400371077652,60621.048274748966 
 04/06  12:00:00,469.6414677661678,316.63393476521227,55138.437680389885 
 04/06  13:00:00,443.72186423025638,296.95764899535558,52192.711855425325 
 04/06  14:00:00,425.7654454508475,278.01255396565406,49848.65273448834 
 04/06  15:00:00,424.5671367446025,269.3448842400793,52034.925458920865 
 04/06  16:00:00,354.3666908536804,221.37327036337306,47509.76770385703 
 04/06  17:00:00,207.07653635334575,128.75447467354523,39382.613057100614 
 04/06  18:00:00,31.71123377145909,19.528719587401839,33845.28979320211 
 04/06  19:00:00,0.0,0.0,26582.167819912316 
 04/06  20:00:00,0.0,0.0,13383.764835851673 
 04/06  21:00:00,0.0,0.0,12264.138563217653 
 04/06  22:00:00,0.0,0.0,7662.735566064662 
 04/06  23:00:00,0.0,0.0,7597.73928287631 
 04/06  24:00:00,0.0,0.0,7574.298391116669 
 04/07  01:00:00,0.0,0.0,7560.475880529403 
 04/07  02:00:00,0.0,0.0,7547.634280787076 
 04/07  03:00:00,0.0,0.0,7539.916197649388 
 04/07  04:00:00,0.0,0.0,7535.333934428411 
 04/07  05:00:00,0.0,0.0,7525.723294710825 
 04/07  06:00:00,54.5092736836342,32.55379144664051,7549.937769411009 
 04/07  07:00:00,428.8523934601687,282.013328992429,7624.902703043466 
 04/07  08:00:00,764.2749014498877,488.9486328570981,7710.1160756853205 
 04/07  09:00:00,889.8619525913933,568.7029733165841,7772.890938162834 
 04/07  10:00:00,829.6440298954477,541.6566125709561,7800.206119326529 
 04/07  11:00:00,684.3665363773547,459.8363980191652,7815.203200075429 
 04/07  12:00:00,492.3581061718601,340.6734955940893,7820.814033355596 
 04/07  13:00:00,485.1522681012154,329.4544691645036,7828.207749242089 
 04/07  14:00:00,549.2753279456815,355.94961101788479,7840.745044653111 
 04/07  15:00:00,542.5086931122913,338.6851305084057,7857.974483517347 
 04/07  16:00:00,427.81322540153698,262.0797216102038,7873.365165584318 
 04/07  17:00:00,241.78181045593275,147.76653482906216,7880.5202471969415 
 04/07  18:00:00,44.23688802865382,26.472271663958627,7869.497157890775 
 04/07  19:00:00,0.0,0.0,7850.596306254359 
 04/07  20:00:00,0.0,0.0,7829.171955880512 
 04/07  21:00:00,0.0,0.0,7812.133024307987 
 04/07  22:00:00,0.0,0.0,7782.926581949935 
 04/07  23:00:00,0.0,0.0,7751.009567804377 
 04/07  24:00:00,0.0,0.0,7720.76106547319 
 04/08  01:00:00,0.0,0.0,7706.797917945078 
 04/08  02:00:00,0.0,0.0,7691.503428469286 
 04/08  03:00:00,0.0,0.0,7664.50802489915 
 04/08  04:00:00,0.0,0.0,7629.395428431202 
 04/08  05:00:00,0.0,0.0,7588.795913110281 
 04/08  06:00:00,51.91838374071321,31.32177532237883,7578.236748594622 
 04/08  07:00:00,396.1437927970146,262.6772244082501,7613.6682887648485 
 04/08  08:00:00,664.2713280077818,430.44621823455858,20626.49237776832 
 04/08  09:00:00,766.3806143549797,495.6452907420442,147292.97727013034 
 04/08  10:00:00,725.9566416401921,477.6136536423398,157358.43215677053 
 04/08  11:00:00,545.099906349575,370.0530819023102,163236.5624015936 
 04/08  12:00:00,379.78132872576756,268.0271576645154,165771.55305646148 
 04/08  13:00:00,429.1304083092236,293.6097613018316,157131.63404393855 
 04/08  14:00:00,519.7756614930701,336.82188463768167,148344.3926786267 
 04/08  15:00:00,539.1172623442848,336.5202151859854,154147.6923466005 
 04/08  16:00:00,458.0144322430377,279.7079936054737,143308.08029998604 
 04/08  17:00:00,289.29900191268686,174.1093309578886,126413.97080823557 
 04/08  18:00:00,55.323621614826659,32.17645649916104,42911.374901817246 
 04/08  19:00:00,0.0,0.0,21129.668820815154 
 04/08  20:00:00,0.0,0.0,8229.778172343467 
 04/08  21:00:00,0.0,0.0,6333.104108483368 
 04/08  22:00:00,0.0,0.0,7761.66264691472 
 04/08  23:00:00,0.0,0.0,7721.619427722318 
 04/08  24:00:00,0.0,0.0,7708.833419439686 
 04/09  01:00:00,0.0,0.0,7690.69633536398 
 04/09  02:00:00,0.0,0.0,7674.437646056686 
 04/09  03:00:00,0.0,0.0,7657.43399259901 
 04/09  04:00:00,0.0,0.0,7641.158968464425 
 04/09  05:00:00,0.0,0.0,7622.517349804987 
 04/09  06:00:00,85.92797541170677,48.408412604891008,7625.95328729001 
 04/09  07:00:00,602.0882299668154,386.03814974151347,7651.578184554649 
 04/09  08:00:00,816.4494080643116,520.8307591902944,7692.072523188443 
 04/09  09:00:00,832.2620673154402,536.4086024357701,7723.553046956916 
 04/09  10:00:00,822.3704225442833,538.1101757855278,7793.109439197741 
 04/09  11:00:00,707.5029809251788,474.8061204915248,7850.48477640683 
 04/09  12:00:00,541.395839331195,372.56228149458937,7869.470640955092 
 04/09  13:00:00,494.5465881784176,335.3403252432513,7872.325424052181 
 04/09  14:00:00,551.6200439369373,357.4162992863273,7863.36010193074 
 04/09  15:00:00,549.7272731492671,343.24120038515459,7853.0097811919195 
 04/09  16:00:00,462.1299036682761,281.97505749232,7839.818845682298 
 04/09  17:00:00,287.1128308112183,172.93650783368114,7821.7754179684025 
 04/09  18:00:00,51.20420047612702,29.959630637755827,7803.079266560458 
 04/09  19:00:00,0.0,0.0,7780.8711619250125 
 04/09  20:00:00,0.0,0.0,7753.336446500932 
 04/09  21:00:00,0.0,0.0,7731.190810109004 
 04/09  22:00:00,0.0,0.0,7708.033816899125 
 04/09  23:00:00,0.0,0.0,7687.623490549613 
 04/09  24:00:00,0.0,0.0,7669.000737098338 
 04/10  01:00:00,0.0,0.0,7655.341737887298 
 04/10  02:00:00,0.0,0.0,7644.134691400724 
 04/10  03:00:00,0.0,0.0,7633.687794436947 
 04/10  04:00:00,0.0,0.0,7625.395761118594 
 04/10  05:00:00,0.0,0.0,7619.264709404232 
 04/10  06:00:00,57.549000700880778,34.58777092825021,7626.327101810793 
 04/10  07:00:00,430.0872597523837,284.15093352605529,7670.034577885344 
 04/10  08:00:00,720.3201370552575,464.27675404904127,16047.07154291063 
 04/10  09:00:00,862.9910141862046,555.0171462906686,141678.10991586909 
 04/10  10:00:00,815.1411659547033,533.8481572228051,151531.16045686932 
 04/10  11:00:00,622.8545102435709,420.7914349294645,157585.1240777377 
 04/10  12:00:00,446.78605817927339,311.928858578414,160417.68108623907 
 04/10  13:00:00,448.10199972430339,305.78312486291136,154967.6058000013 
 04/10  14:00:00,492.7385659205791,319.82428242084066,148761.6050870801 
 04/10  15:00:00,464.38443799198816,293.3465274573435,155542.1345645386 
 04/10  16:00:00,351.37003124546308,219.58976722970739,143310.59776865607 
 04/10  17:00:00,182.78146689765576,114.85234419830114,120749.8403630397 
 04/10  18:00:00,27.973558964907299,17.39228100809965,38449.367953418856 
 04/10  19:00:00,0.0,0.0,17672.67181497107 
 04/10  20:00:00,0.0,0.0,6481.298819375433 
 04/10  21:00:00,0.0,0.0,5952.138928023761 
 04/10  22:00:00,0.0,0.0,7732.451447857209 
 04/10  23:00:00,0.0,0.0,7673.383057955661 
 04/10  24:00:00,0.0,0.0,7661.215032517289 
 04/11  01:00:00,0.0,0.0,7652.554284485301 
 04/11  02:00:00,0.0,0.0,7649.872639139178 
 04/11  03:00:00,0.0,0.0,7632.4153249824185 
 04/11  04:00:00,0.0,0.0,7592.728907726803 
 04/11  05:00:00,0.0,0.0,7547.293995828838 
 04/11  06:00:00,34.23522133736377,22.612836583722247,7534.341589457173 
 04/11  07:00:00,216.55121825449133,146.94535972257496,7584.505697129061 
 04/11  08:00:00,406.5818503479633,263.14864575859937,15231.811892154588 
 04/11  09:00:00,592.9076226792403,384.34877483449847,100873.46303120889 
 04/11  10:00:00,609.2811306582689,400.9862025465834,134122.9429537507 
 04/11  11:00:00,545.4186600269367,366.01148565733208,135710.7018568092 
 04/11  12:00:00,506.411830166922,343.90353996466657,133167.40738777168 
 04/11  13:00:00,487.89963816884008,328.533602602269,134142.77860835652 
 04/11  14:00:00,488.805211213705,319.38845369795089,148306.7262362046 
 04/11  15:00:00,457.02674742841148,289.73495517444959,160295.47366462279 
 04/11  16:00:00,361.1756617685599,225.45079142335104,160985.49229380935 
 04/11  17:00:00,211.25826218219687,131.1267426121737,148636.73218601707 
 04/11  18:00:00,35.522947878308468,21.968130829728965,71937.22103716324 
 04/11  19:00:00,0.0,0.0,49375.59558479098 
 04/11  20:00:00,0.0,0.0,33591.44539129036 
 04/11  21:00:00,0.0,0.0,5949.2054580379445 
 04/11  22:00:00,0.0,0.0,7755.438013855398 
 04/11  23:00:00,0.0,0.0,7668.860542679994 
 04/11  24:00:00,0.0,0.0,7622.852478326113 
 04/12  01:00:00,0.0,0.0,7584.998576731335 
 04/12  02:00:00,0.0,0.0,7541.269086983076 
 04/12  03:00:00,0.0,0.0,7506.140683285547 
 04/12  04:00:00,0.0,0.0,7493.835337879678 
 04/12  05:00:00,0.0,0.0,7486.8697910284345 
 04/12  06:00:00,46.181915549379258,29.81240685624012,7519.981346381629 
 04/12  07:00:00,298.95561870990357,204.99576170409436,7629.984090107116 
 04/12  08:00:00,587.0140799856395,382.9764944417762,20177.392903388798 
 04/12  09:00:00,734.0237580985009,475.5951967718399,112807.31605652299 
 04/12  10:00:00,696.6241823946981,458.71074462204509,125848.17006908592 
 04/12  11:00:00,569.9484353610638,383.5925970249609,131522.50901894534 
 04/12  12:00:00,495.76503743410879,338.88616440923786,134043.46758769227 
 04/12  13:00:00,415.8311558453459,283.8727874146279,135411.89825956446 
 04/12  14:00:00,509.54923414935146,330.2159823268846,144642.60384074949 
 04/12  15:00:00,504.74328856769906,315.4522686694955,154284.78328284509 
 04/12  16:00:00,392.3385735778202,241.11942551766286,144475.40840706079 
 04/12  17:00:00,228.32301163448225,140.17186356204773,119205.62974442846 
 04/12  18:00:00,42.70559986353166,25.632228002111803,44302.96494376734 
 04/12  19:00:00,0.0,0.0,24805.458479697623 
 04/12  20:00:00,0.0,0.0,15710.61369235048 
 04/12  21:00:00,0.0,0.0,12705.272784639668 
 04/12  22:00:00,0.0,0.0,7702.150385303566 
 04/12  23:00:00,0.0,0.0,7695.315540242474 
 04/12  24:00:00,0.0,0.0,7671.457353962698 
 04/13  01:00:00,0.0,0.0,7604.719149696463 
 04/13  02:00:00,0.0,0.0,7525.667022380244 
 04/13  03:00:00,0.0,0.0,7472.0892322885775 
 04/13  04:00:00,0.0,0.0,7446.838802084262 
 04/13  05:00:00,0.0,0.0,7432.212960666657 
 04/13  06:00:00,91.88771693138738,53.92017164694986,7455.174183239088 
 04/13  07:00:00,529.5002356789154,349.85113892927708,7542.852491927698 
 04/13  08:00:00,816.2008932195621,521.1322834989666,7649.453991989599 
 04/13  09:00:00,902.257735462755,575.5728672577707,54890.13385347265 
 04/13  10:00:00,907.9926250772972,591.0311151002833,78440.75653915589 
 04/13  11:00:00,721.6565955419416,483.5394211568126,89694.77038714498 
 04/13  12:00:00,556.7195285122198,382.1978159507109,81425.48577055976 
 04/13  13:00:00,552.184893621642,372.350381593206,62277.50064402009 
 04/13  14:00:00,614.0335174695124,396.73923438528279,57986.00417903371 
 04/13  15:00:00,551.1297341494231,344.23417504113339,58505.09685594984 
 04/13  16:00:00,448.81219841431058,274.35217404097,52737.97481373084 
 04/13  17:00:00,229.01562540806433,140.45763782786086,43622.53916162464 
 04/13  18:00:00,37.8341660801706,22.931284041636276,35556.00454644214 
 04/13  19:00:00,0.0,0.0,27099.783299993138 
 04/13  20:00:00,0.0,0.0,15529.757870682157 
 04/13  21:00:00,0.0,0.0,14308.22794399642 
 04/13  22:00:00,0.0,0.0,7730.338264099316 
 04/13  23:00:00,0.0,0.0,7692.474452308553 
 04/13  24:00:00,0.0,0.0,7683.064481205205 
 04/14  01:00:00,0.0,0.0,7669.721188407584 
 04/14  02:00:00,0.0,0.0,7658.755879707906 
 04/14  03:00:00,0.0,0.0,7644.680368572128 
 04/14  04:00:00,0.0,0.0,7616.975009036864 
 04/14  05:00:00,0.0,0.0,7579.911610004318 
 04/14  06:00:00,94.29142117829668,55.36080108693907,7577.644722597127 
 04/14  07:00:00,532.1365724200729,351.5146813910407,7611.886157094811 
 04/14  08:00:00,805.3069668863212,515.0631230754253,7664.517899569983 
 04/14  09:00:00,893.1128328694416,571.3235119546703,7715.306132813047 
 04/14  10:00:00,828.6842949656698,541.3916880854124,7771.192369976782 
 04/14  11:00:00,650.3506324972678,437.91520924211189,7822.481272574008 
 04/14  12:00:00,457.5244389345712,318.71280121185358,7864.311050421921 
 04/14  13:00:00,419.9871597245449,287.50152040367717,7898.220759876895 
 04/14  14:00:00,479.9196330804386,312.8430231142814,7918.276011922987 
 04/14  15:00:00,471.099406711584,296.4148120789352,7907.920504927973 
 04/14  16:00:00,376.2475522736241,233.19097168923325,7871.534146517534 
 04/14  17:00:00,215.8933981160526,133.4543598044907,7832.66184643072 
 04/14  18:00:00,33.42008952543492,20.498620957474939,7781.282507520456 
 04/14  19:00:00,0.0,0.0,7739.5630628975205 
 04/14  20:00:00,0.0,0.0,7703.361038456546 
 04/14  21:00:00,0.0,0.0,7679.5269076738 
 04/14  22:00:00,0.0,0.0,7674.864584039494 
 04/14  23:00:00,0.0,0.0,7674.495658673703 
 04/14  24:00:00,0.0,0.0,7666.606262731221 
 04/15  01:00:00,0.0,0.0,7651.683977789384 
 04/15  02:00:00,0.0,0.0,7641.60873971913 
 04/15  03:00:00,0.0,0.0,7618.129715578264 
 04/15  04:00:00,0.0,0.0,7591.151303930671 
 04/15  05:00:00,0.0,0.0,7564.501519532518 
 04/15  06:00:00,36.27921066351043,24.214713318912584,7561.92501731732 
 04/15  07:00:00,243.5217165524041,165.68504669288999,7577.058813495539 
 04/15  08:00:00,508.36693824610105,331.34554339142377,19088.92298545934 
 04/15  09:00:00,741.2262771218983,480.12036701662665,143175.59655923805 
 04/15  10:00:00,802.1455757487752,526.4337257614307,153396.11014153606 
 04/15  11:00:00,614.7565488336089,415.71771514293558,159989.54298485557 
 04/15  12:00:00,424.4262005326735,295.77843086822966,162395.30194391954 
 04/15  13:00:00,485.1700197121947,327.16356222859408,152988.07850255239 
 04/15  14:00:00,476.32251076458308,311.1868328553805,143759.80950916498 
 04/15  15:00:00,470.4481043092142,296.1052326222968,149692.8087352531 
 04/15  16:00:00,428.3029554873587,262.08074515439406,139146.7081554269 
 04/15  17:00:00,287.56671994553468,172.96995899912927,122620.8721305789 
 04/15  18:00:00,54.83414942730937,31.93649940366947,41557.6851509625 
 04/15  19:00:00,0.0,0.0,20476.258633535956 
 04/15  20:00:00,0.0,0.0,7841.755311834699 
