Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Whole Building:Facility Total Electric Demand Power [W](Hourly) 
 04/01  01:00:00,27.233333333333336,7931.502119250251 
 04/01  02:00:00,26.724999999999999,7649.144638721446 
 04/01  03:00:00,26.133333333333338,7471.905109150276 
 04/01  04:00:00,25.275000000000003,7284.518048093979 
 04/01  05:00:00,24.375,7096.499436204092 
 04/01  06:00:00,24.46666666666667,7058.224653104019 
 04/01  07:00:00,25.5,7222.392367022049 
 04/01  08:00:00,26.816666666666668,30178.064913017046 
 04/01  09:00:00,27.983333333333336,74223.21579342257 
 04/01  10:00:00,28.98333333333333,111207.56252620938 
 04/01  11:00:00,29.808333333333335,108957.7706878427 
 04/01  12:00:00,30.39166666666667,145692.2084304137 
 04/01  13:00:00,30.71666666666667,144750.0207945842 
 04/01  14:00:00,30.8,168704.70608551985 
 04/01  15:00:00,30.625,179179.60904268255 
 04/01  16:00:00,30.266666666666667,162582.0953359821 
 04/01  17:00:00,29.866666666666665,144000.90689667024 
 04/01  18:00:00,29.525000000000003,54855.06860949832 
 04/01  19:00:00,29.224999999999999,26956.384545163008 
 04/01  20:00:00,28.925,11261.39319693471 
 04/01  21:00:00,28.625,8725.113394656088 
 04/01  22:00:00,28.325,8287.218249217885 
 04/01  23:00:00,28.025000000000003,8278.395060137722 
 04/01  24:00:00,27.78333333333333,8263.208196580206 
 04/02  01:00:00,27.641666666666667,8058.5302471338555 
 04/02  02:00:00,27.483333333333336,8023.605157985233 
 04/02  03:00:00,27.34166666666667,7950.427254793885 
 04/02  04:00:00,27.3,7914.079816299721 
 04/02  05:00:00,27.241666666666665,7874.24589598256 
 04/02  06:00:00,27.258333333333338,7846.623646764718 
 04/02  07:00:00,27.53333333333333,7854.258472853665 
 04/02  08:00:00,28.05,21274.654589940434 
 04/02  09:00:00,28.883333333333338,88727.43523635397 
 04/02  10:00:00,29.825000000000004,117513.84916445833 
 04/02  11:00:00,30.55,124669.1081908078 
 04/02  12:00:00,30.858333333333336,152566.8027627693 
 04/02  13:00:00,30.84166666666667,140519.31759061598 
 04/02  14:00:00,30.683333333333335,161277.37790614525 
 04/02  15:00:00,30.483333333333336,143270.91854347886 
 04/02  16:00:00,30.28333333333333,148811.2546220748 
 04/02  17:00:00,30.083333333333333,127038.67748377938 
 04/02  18:00:00,29.88333333333334,112001.7420280314 
 04/02  19:00:00,29.625,66039.70237025661 
 04/02  20:00:00,29.325,35491.23398148313 
 04/02  21:00:00,28.96666666666667,8759.166807081801 
 04/02  22:00:00,28.566666666666668,8476.618738053805 
 04/02  23:00:00,28.166666666666669,8330.650714934478 
 04/02  24:00:00,27.766666666666667,8217.454108078653 
 04/03  01:00:00,27.308333333333335,8086.572339159125 
 04/03  02:00:00,26.866666666666665,7997.643237509433 
 04/03  03:00:00,26.46666666666667,7856.739438873757 
 04/03  04:00:00,26.008333333333338,7706.746550029827 
 04/03  05:00:00,25.566666666666668,7548.435954148369 
 04/03  06:00:00,25.75,7493.855027100969 
 04/03  07:00:00,26.525000000000003,7626.61006796639 
 04/03  08:00:00,27.541666666666669,25036.657335514315 
 04/03  09:00:00,28.583333333333333,85882.19139291912 
 04/03  10:00:00,29.46666666666667,111519.01347510483 
 04/03  11:00:00,30.150000000000003,129776.06026840325 
 04/03  12:00:00,30.516666666666667,163847.059102615 
 04/03  13:00:00,30.599999999999999,162921.88611057588 
 04/03  14:00:00,30.483333333333336,163378.43582365593 
 04/03  15:00:00,30.166666666666669,168330.21903838987 
 04/03  16:00:00,29.766666666666667,129906.43804463784 
 04/03  17:00:00,29.308333333333335,72490.39201901305 
 04/03  18:00:00,28.808333333333335,52488.822461745636 
 04/03  19:00:00,28.366666666666665,22846.260157107306 
 04/03  20:00:00,27.90833333333333,9177.332401481863 
 04/03  21:00:00,27.583333333333333,8713.34751623778 
 04/03  22:00:00,27.441666666666668,8266.529819535617 
 04/03  23:00:00,27.28333333333333,8232.505672357904 
 04/03  24:00:00,27.083333333333333,8198.082440398712 
 04/04  01:00:00,26.941666666666668,8165.15441855049 
 04/04  02:00:00,26.78333333333333,8130.763039173336 
 04/04  03:00:00,26.583333333333333,8094.038970043291 
 04/04  04:00:00,26.441666666666668,8056.658686707076 
 04/04  05:00:00,26.28333333333333,8024.888863735935 
 04/04  06:00:00,26.316666666666668,8006.66002188201 
 04/04  07:00:00,26.691666666666668,8054.779131624297 
 04/04  08:00:00,27.308333333333335,23195.272163435216 
 04/04  09:00:00,28.241666666666665,103142.26145088986 
 04/04  10:00:00,29.28333333333333,133742.98139963268 
 04/04  11:00:00,30.108333333333336,156217.45738396247 
 04/04  12:00:00,30.400000000000003,160953.9405014447 
 04/04  13:00:00,30.28333333333333,165353.72514950505 
 04/04  14:00:00,30.083333333333333,176476.22478167155 
 04/04  15:00:00,29.941666666666668,161601.336113135 
 04/04  16:00:00,29.78333333333333,169741.07833894067 
 04/04  17:00:00,29.583333333333333,157399.80071666727 
 04/04  18:00:00,29.325,88049.49018309103 
 04/04  19:00:00,28.96666666666667,62555.40975771065 
 04/04  20:00:00,28.566666666666668,44503.404530689884 
 04/04  21:00:00,28.224999999999999,8285.620710265659 
 04/04  22:00:00,27.925,8254.291469494974 
 04/04  23:00:00,27.566666666666668,8215.574813144287 
 04/04  24:00:00,27.400000000000003,8185.179935414541 
 04/05  01:00:00,27.458333333333333,8175.671481436955 
 04/05  02:00:00,27.5,8167.964202940338 
 04/05  03:00:00,27.208333333333333,8143.005063325784 
 04/05  04:00:00,26.766666666666667,8091.814542267354 
 04/05  05:00:00,26.308333333333335,8031.682478190724 
 04/05  06:00:00,26.333333333333333,8002.807075145128 
 04/05  07:00:00,26.849999999999999,8035.183267868786 
 04/05  08:00:00,27.625,29201.226755276617 
 04/05  09:00:00,28.583333333333333,80920.03670198922 
 04/05  10:00:00,29.46666666666667,141938.97850171766 
 04/05  11:00:00,30.09166666666667,137465.4476640106 
 04/05  12:00:00,30.183333333333335,138196.24704957367 
 04/05  13:00:00,29.866666666666665,148523.55132861497 
 04/05  14:00:00,29.46666666666667,155104.14094995435 
 04/05  15:00:00,29.183333333333335,127920.2602964262 
 04/05  16:00:00,29.041666666666669,117168.21232443305 
 04/05  17:00:00,28.941666666666668,110126.92480352005 
 04/05  18:00:00,28.84166666666667,56703.21903756873 
 04/05  19:00:00,28.625,30271.41985654605 
 04/05  20:00:00,28.38333333333334,19379.832316231714 
 04/05  21:00:00,28.125,13805.101554356997 
 04/05  22:00:00,27.825,8253.25956708715 
 04/05  23:00:00,27.525000000000003,8217.523961758507 
 04/05  24:00:00,27.34166666666667,8189.2526339737915 
 04/06  01:00:00,27.3,8172.106564535662 
 04/06  02:00:00,27.241666666666665,8160.292160583849 
 04/06  03:00:00,27.025000000000003,8136.607162929577 
 04/06  04:00:00,26.724999999999999,8082.752062799592 
 04/06  05:00:00,26.425,8010.541563945451 
 04/06  06:00:00,26.241666666666665,7958.020240111101 
 04/06  07:00:00,26.258333333333338,7947.25564213756 
 04/06  08:00:00,26.416666666666669,7966.997667110379 
 04/06  09:00:00,26.791666666666669,43354.53494765404 
 04/06  10:00:00,27.349999999999999,62465.75394864727 
 04/06  11:00:00,27.95,71250.59141401774 
 04/06  12:00:00,28.491666666666665,62467.73047694698 
 04/06  13:00:00,28.933333333333335,49474.382216717815 
 04/06  14:00:00,29.275000000000003,42633.098070367756 
 04/06  15:00:00,29.516666666666667,44332.40683379853 
 04/06  16:00:00,29.541666666666669,40606.68794977803 
 04/06  17:00:00,29.38333333333334,33630.34395229294 
 04/06  18:00:00,28.950000000000004,31338.520807499648 
 04/06  19:00:00,28.349999999999999,26465.624883025095 
 04/06  20:00:00,27.75,9649.662796447676 
 04/06  21:00:00,27.38333333333334,9337.145968804694 
 04/06  22:00:00,27.241666666666665,8746.79549540808 
 04/06  23:00:00,27.083333333333333,8328.133521262385 
 04/06  24:00:00,26.88333333333334,8177.340535020473 
 04/07  01:00:00,26.683333333333338,8128.366461019844 
 04/07  02:00:00,26.483333333333336,8099.617863952968 
 04/07  03:00:00,26.400000000000003,8081.590497168959 
 04/07  04:00:00,26.400000000000003,8070.5393563538955 
 04/07  05:00:00,26.400000000000003,8055.240518488055 
 04/07  06:00:00,26.925,8077.288042614914 
 04/07  07:00:00,27.883333333333338,8160.47864288771 
 04/07  08:00:00,28.825,8265.449368175907 
 04/07  09:00:00,29.55,8352.096093382574 
 04/07  10:00:00,30.09166666666667,8400.372388581238 
 04/07  11:00:00,30.474999999999999,8429.668956419182 
 04/07  12:00:00,30.775000000000003,8443.974216312317 
 04/07  13:00:00,30.958333333333333,8456.292740650706 
 04/07  14:00:00,31.058333333333338,8475.290136170932 
 04/07  15:00:00,31.099999999999999,8503.731333381042 
 04/07  16:00:00,30.925,8532.780990258163 
 04/07  17:00:00,30.625,8550.734931097026 
 04/07  18:00:00,30.208333333333333,8542.946985873825 
 04/07  19:00:00,29.766666666666667,8513.732709433274 
 04/07  20:00:00,29.366666666666665,8477.494190669326 
 04/07  21:00:00,29.025000000000003,8449.17566054953 
 04/07  22:00:00,28.724999999999999,8402.537549669383 
 04/07  23:00:00,28.425000000000009,8348.231910121589 
 04/07  24:00:00,28.183333333333338,8299.169012233719 
 04/08  01:00:00,28.041666666666669,7910.667489951525 
 04/08  02:00:00,27.88333333333334,7922.903279069665 
 04/08  03:00:00,27.566666666666668,7824.32464966712 
 04/08  04:00:00,27.166666666666669,7702.821638856546 
 04/08  05:00:00,26.766666666666667,7572.049648291118 
 04/08  06:00:00,26.89166666666667,7553.075813466302 
 04/08  07:00:00,27.508333333333338,7662.129687015996 
 04/08  08:00:00,28.325000000000004,30923.4574904196 
 04/08  09:00:00,29.224999999999999,84124.58241724542 
 04/08  10:00:00,30.066666666666668,125114.48952258144 
 04/08  11:00:00,30.691666666666668,118069.60582190943 
 04/08  12:00:00,31.016666666666667,155944.00647550298 
 04/08  13:00:00,31.099999999999999,153889.4416733702 
 04/08  14:00:00,31.099999999999999,173726.20399500314 
 04/08  15:00:00,31.099999999999999,183359.91778016828 
 04/08  16:00:00,31.041666666666669,167503.05617632444 
 04/08  17:00:00,30.766666666666667,148097.013588637 
 04/08  18:00:00,30.191666666666668,55453.11387386463 
 04/08  19:00:00,29.55,27136.768370528036 
 04/08  20:00:00,28.950000000000004,11276.880175257129 
 04/08  21:00:00,28.641666666666667,8736.610570013092 
 04/08  22:00:00,28.541666666666669,8313.219948825214 
 04/08  23:00:00,28.441666666666668,8313.959777909586 
 04/08  24:00:00,28.224999999999999,8300.772922165692 
 04/09  01:00:00,27.983333333333336,8274.679577360097 
 04/09  02:00:00,27.724999999999999,8248.280410673875 
 04/09  03:00:00,27.541666666666669,8222.55942424495 
 04/09  04:00:00,27.38333333333334,8198.111876163404 
 04/09  05:00:00,27.241666666666665,8171.432533292868 
 04/09  06:00:00,27.608333333333336,8174.434608517855 
 04/09  07:00:00,28.366666666666665,8210.124536254149 
 04/09  08:00:00,29.108333333333336,8263.830873800422 
 04/09  09:00:00,29.166666666666669,8297.18296478435 
 04/09  10:00:00,29.641666666666667,8384.510000791264 
 04/09  11:00:00,30.683333333333335,8481.969029816735 
 04/09  12:00:00,31.15833333333333,8519.05572359497 
 04/09  13:00:00,31.199999999999993,8528.645742202463 
 04/09  14:00:00,31.083333333333333,8521.816122247235 
 04/09  15:00:00,30.88333333333334,8510.328710060561 
 04/09  16:00:00,30.625,8494.889124453251 
 04/09  17:00:00,30.325,8469.671113336182 
 04/09  18:00:00,30.025000000000003,8438.332846728877 
 04/09  19:00:00,29.666666666666669,8399.596355744665 
 04/09  20:00:00,29.325,8360.52927504735 
 04/09  21:00:00,29.025000000000003,8328.643008359088 
 04/09  22:00:00,28.666666666666669,8295.091618101866 
 04/09  23:00:00,28.325,8264.236935093717 
 04/09  24:00:00,28.083333333333333,8236.302398471887 
 04/10  01:00:00,27.825,7746.011676218244 
 04/10  02:00:00,27.583333333333333,7790.513151325456 
 04/10  03:00:00,27.441666666666668,7749.641834154732 
 04/10  04:00:00,27.400000000000003,7713.925344227337 
 04/10  05:00:00,27.34166666666667,7677.345934278758 
 04/10  06:00:00,27.53333333333333,7690.846371424359 
 04/10  07:00:00,28.05,7812.030066652899 
 04/10  08:00:00,28.708333333333333,25908.113420208465 
 04/10  09:00:00,29.349999999999999,102193.41540296773 
 04/10  10:00:00,30.008333333333338,125968.21123545629 
 04/10  11:00:00,30.59166666666667,142313.19961157684 
 04/10  12:00:00,31.03333333333333,172086.67497126203 
 04/10  13:00:00,31.316666666666668,170702.03909838995 
 04/10  14:00:00,31.28333333333333,168003.19750823244 
 04/10  15:00:00,30.791666666666669,173162.49746406309 
 04/10  16:00:00,30.03333333333333,138099.03623782705 
 04/10  17:00:00,29.233333333333336,79456.11396021328 
 04/10  18:00:00,28.608333333333336,52481.86928271971 
 04/10  19:00:00,28.28333333333333,22908.881865262538 
 04/10  20:00:00,28.025000000000003,9153.33230304638 
 04/10  21:00:00,27.900000000000003,8693.02140498732 
 04/10  22:00:00,27.900000000000003,8262.791951097177 
 04/10  23:00:00,27.900000000000003,8253.307708755392 
 04/10  24:00:00,27.84166666666667,8241.646724911374 
 04/11  01:00:00,27.8,8227.541463663423 
 04/11  02:00:00,27.8,8218.851724974696 
 04/11  03:00:00,27.508333333333338,8192.872234183224 
 04/11  04:00:00,27.066666666666668,8142.598731988796 
 04/11  05:00:00,26.608333333333336,8083.804061294927 
 04/11  06:00:00,26.633333333333338,8059.1401068509 
 04/11  07:00:00,27.09166666666667,8104.996217286137 
 04/11  08:00:00,27.650000000000003,23342.027641121193 
 04/11  09:00:00,28.191666666666668,107503.51954471386 
 04/11  10:00:00,28.691666666666668,136481.0077655605 
 04/11  11:00:00,29.25,156419.69466973979 
 04/11  12:00:00,29.849999999999999,161754.81300071543 
 04/11  13:00:00,30.275000000000003,166803.7489644172 
 04/11  14:00:00,30.516666666666667,179133.4370378214 
 04/11  15:00:00,30.483333333333336,168029.7817011739 
 04/11  16:00:00,30.224999999999999,174901.181319477 
 04/11  17:00:00,29.925000000000009,162196.8882834049 
 04/11  18:00:00,29.683333333333338,88788.8207860471 
 04/11  19:00:00,29.366666666666665,63275.195632290815 
 04/11  20:00:00,29.025000000000003,45028.89054052255 
 04/11  21:00:00,28.608333333333336,8339.953375859202 
 04/11  22:00:00,28.10833333333333,8292.113601785495 
 04/11  23:00:00,27.60833333333333,8233.396054960454 
 04/11  24:00:00,27.166666666666669,8177.0834239504875 
 04/12  01:00:00,26.766666666666667,8125.288625577741 
 04/12  02:00:00,26.366666666666665,8068.744873179622 
 04/12  03:00:00,26.141666666666667,8021.59913844723 
 04/12  04:00:00,26.099999999999999,7998.552645732746 
 04/12  05:00:00,26.041666666666669,7983.442140241029 
 04/12  06:00:00,26.75833333333334,8017.247614515436 
 04/12  07:00:00,28.175,8142.140000642175 
 04/12  08:00:00,29.558333333333335,29851.407796559546 
 04/12  09:00:00,30.45,92540.59292379477 
 04/12  10:00:00,30.875,147837.22132901394 
 04/12  11:00:00,31.058333333333338,143565.65463138218 
 04/12  12:00:00,31.15833333333333,144811.05669895203 
 04/12  13:00:00,31.258333333333338,154264.80000382974 
 04/12  14:00:00,31.241666666666665,162069.9777399651 
 04/12  15:00:00,31.083333333333333,140039.23662766617 
 04/12  16:00:00,30.766666666666667,127244.9563455436 
 04/12  17:00:00,30.308333333333335,118335.52556187519 
 04/12  18:00:00,29.75,57079.72481756243 
 04/12  19:00:00,29.266666666666667,30428.79183392134 
 04/12  20:00:00,28.808333333333335,19419.257851150152 
 04/12  21:00:00,28.541666666666669,13832.689030345 
 04/12  22:00:00,28.441666666666668,8295.021427100868 
 04/12  23:00:00,28.34166666666667,8284.790513408052 
 04/12  24:00:00,27.89166666666667,8251.240804167965 
 04/13  01:00:00,27.133333333333338,8170.808652823779 
 04/13  02:00:00,26.39166666666667,8073.936736852706 
 04/13  03:00:00,25.983333333333336,8003.011711818862 
 04/13  04:00:00,25.78333333333333,7963.048368639244 
 04/13  05:00:00,25.583333333333333,7935.493762099311 
 04/13  06:00:00,26.2,7956.7217098994 
 04/13  07:00:00,27.516666666666667,8056.65487063232 
 04/13  08:00:00,28.858333333333336,8185.584287641605 
 04/13  09:00:00,29.808333333333335,58264.548746494496 
 04/13  10:00:00,30.333333333333333,78630.05618566621 
 04/13  11:00:00,30.675,86528.97127487332 
 04/13  12:00:00,30.916666666666669,76397.51661830367 
 04/13  13:00:00,31.0,58418.525666485104 
 04/13  14:00:00,31.0,51433.53006602519 
 04/13  15:00:00,30.941666666666668,52194.938487755455 
 04/13  16:00:00,30.724999999999999,47216.735554400075 
 04/13  17:00:00,30.308333333333335,38840.59089501291 
 04/13  18:00:00,29.633333333333338,34195.35913145419 
 04/13  19:00:00,28.950000000000004,27713.142616578447 
 04/13  20:00:00,28.291666666666669,10979.71463840164 
 04/13  21:00:00,28.0,10787.543854271486 
 04/13  22:00:00,27.941666666666668,8722.002982077995 
 04/13  23:00:00,27.900000000000003,8414.641505309706 
 04/13  24:00:00,27.78333333333333,8321.371243806203 
 04/14  01:00:00,27.525000000000003,8281.527051697189 
 04/14  02:00:00,27.28333333333333,8255.847831140569 
 04/14  03:00:00,27.083333333333333,8231.637819042966 
 04/14  04:00:00,26.825,8194.358401071258 
 04/14  05:00:00,26.583333333333333,8146.11490783148 
 04/14  06:00:00,26.96666666666667,8139.22512598797 
 04/14  07:00:00,27.825,8181.422608796248 
 04/14  08:00:00,28.724999999999999,8248.490950911813 
 04/14  09:00:00,29.45,8314.176152249594 
 04/14  10:00:00,30.05,8384.001153436211 
 04/14  11:00:00,30.59166666666667,8454.035012770097 
 04/14  12:00:00,31.208333333333333,8521.846715320933 
 04/14  13:00:00,31.733333333333336,8576.173102899133 
 04/14  14:00:00,31.958333333333333,8611.530342369804 
 04/14  15:00:00,31.708333333333333,8605.976568266184 
 04/14  16:00:00,31.09166666666667,8558.808902717052 
 04/14  17:00:00,30.333333333333333,8502.765720977148 
 04/14  18:00:00,29.474999999999999,8424.282674922579 
 04/14  19:00:00,28.75,8356.777274248656 
 04/14  20:00:00,28.09166666666667,8302.685114318474 
 04/14  21:00:00,27.8,8266.901393822796 
 04/14  22:00:00,27.741666666666665,8254.00163834866 
 04/14  23:00:00,27.7,8247.789934899325 
 04/14  24:00:00,27.641666666666667,8235.423805316928 
 04/15  01:00:00,27.599999999999999,7853.575687547075 
 04/15  02:00:00,27.541666666666669,7880.680002322842 
 04/15  03:00:00,27.325,7791.261191097681 
 04/15  04:00:00,26.96666666666667,7683.158113119767 
 04/15  05:00:00,26.625,7601.745043915897 
 04/15  06:00:00,26.675,7619.308315354431 
 04/15  07:00:00,27.09166666666667,7659.418346650785 
 04/15  08:00:00,27.708333333333333,30716.940007013633 
 04/15  09:00:00,28.525000000000003,82816.93462533053 
 04/15  10:00:00,29.366666666666665,122646.85639430055 
 04/15  11:00:00,30.05,116238.32545482104 
 04/15  12:00:00,30.3,153109.60457837178 
 04/15  13:00:00,30.241666666666665,150424.65234563463 
 04/15  14:00:00,30.083333333333333,171047.55372340684 
 04/15  15:00:00,30.058333333333338,180645.9873464658 
 04/15  16:00:00,30.041666666666669,164729.95564143072 
 04/15  17:00:00,29.941666666666668,145994.70484113424 
 04/15  18:00:00,29.60833333333333,55055.71600413796 
 04/15  19:00:00,29.10833333333333,26973.770587719006 
 04/15  20:00:00,28.608333333333336,11238.6617648396 
 04/15  21:00:00,28.28333333333333,8707.615413472111 
 04/15  22:00:00,28.141666666666667,8285.400108295204 
 04/15  23:00:00,27.983333333333336,8285.86322767824 
