Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Whole Building:Facility Total Electric Demand Power [W](Hourly) 
 04/15  24:00:00,27.55,8264.725514324587 
 04/16  01:00:00,27.008333333333338,7864.864990606319 
 04/16  02:00:00,26.45,7727.284536176855 
 04/16  03:00:00,26.141666666666667,7597.7368499855875 
 04/16  04:00:00,26.099999999999999,7553.1942533734355 
 04/16  05:00:00,26.041666666666669,7506.062583781039 
 04/16  06:00:00,26.525000000000003,7549.761343793503 
 04/16  07:00:00,27.541666666666669,7712.58554172776 
 04/16  08:00:00,28.583333333333333,21308.497224986466 
 04/16  09:00:00,29.40833333333333,92104.28105736077 
 04/16  10:00:00,29.991666666666665,119583.97647439118 
 04/16  11:00:00,30.433333333333335,125594.26347438096 
 04/16  12:00:00,30.833333333333333,153617.1912060652 
 04/16  13:00:00,31.175,143109.23537049147 
 04/16  14:00:00,31.358333333333336,165203.22167429 
 04/16  15:00:00,31.224999999999999,149837.54374644449 
 04/16  16:00:00,30.866666666666665,154121.11957789676 
 04/16  17:00:00,30.40833333333333,131339.81229408584 
 04/16  18:00:00,29.90833333333333,112079.31600320713 
 04/16  19:00:00,29.349999999999999,65885.78296476999 
 04/16  20:00:00,28.808333333333335,35227.087379669814 
 04/16  21:00:00,28.308333333333335,8682.500060524435 
 04/16  22:00:00,27.75,8399.736818451018 
 04/16  23:00:00,27.208333333333333,8247.232351731482 
 04/16  24:00:00,27.116666666666665,8163.6773788946375 
 04/17  01:00:00,27.375,8243.482092909519 
 04/17  02:00:00,27.616666666666665,8250.211633150038 
 04/17  03:00:00,27.46666666666667,8240.919823772061 
 04/17  04:00:00,27.125,8199.15904621681 
 04/17  05:00:00,26.766666666666667,8156.859886555248 
 04/17  06:00:00,27.066666666666668,8150.615378729046 
 04/17  07:00:00,27.925,8210.765879413344 
 04/17  08:00:00,28.825,8297.565594003896 
 04/17  09:00:00,29.433333333333335,8360.014710655532 
 04/17  10:00:00,29.775000000000003,8395.783489832873 
 04/17  11:00:00,30.075,8429.142908543961 
 04/17  12:00:00,30.316666666666668,8455.27456668989 
 04/17  13:00:00,30.516666666666667,8466.32867461067 
 04/17  14:00:00,30.71666666666667,8473.194959236034 
 04/17  15:00:00,30.974999999999999,8482.618251408305 
 04/17  16:00:00,31.099999999999999,8486.050211015196 
 04/17  17:00:00,31.041666666666669,8472.508904925124 
 04/17  18:00:00,30.650000000000003,8440.902014100646 
 04/17  19:00:00,29.933333333333335,8391.7731544143 
 04/17  20:00:00,29.191666666666668,8335.755760196744 
 04/17  21:00:00,28.724999999999999,8302.162596987171 
 04/17  22:00:00,28.366666666666665,8255.155514744523 
 04/17  23:00:00,28.025000000000003,8208.064757203816 
 04/17  24:00:00,27.724999999999999,8159.609359448511 
 04/18  01:00:00,27.366666666666665,8125.615611322147 
 04/18  02:00:00,27.025000000000003,8095.618339547258 
 04/18  03:00:00,26.78333333333333,8071.553942489055 
 04/18  04:00:00,26.583333333333333,8043.544406437304 
 04/18  05:00:00,26.38333333333334,8017.655373199762 
 04/18  06:00:00,26.766666666666667,8023.922804796519 
 04/18  07:00:00,27.625,8091.717219298344 
 04/18  08:00:00,28.525000000000003,8184.0967511623785 
 04/18  09:00:00,29.25,8268.141921532297 
 04/18  10:00:00,29.791666666666669,8326.131097421785 
 04/18  11:00:00,30.291666666666669,8381.771225284154 
 04/18  12:00:00,30.849999999999999,8428.38457045937 
 04/18  13:00:00,31.21666666666667,8458.679877738396 
 04/18  14:00:00,31.300000000000009,8464.538614880968 
 04/18  15:00:00,30.89166666666667,8438.633355160991 
 04/18  16:00:00,30.133333333333338,8376.460917560056 
 04/18  17:00:00,29.39166666666667,8309.434900019427 
 04/18  18:00:00,28.983333333333336,8256.754370640536 
 04/18  19:00:00,28.84166666666667,8226.36714581305 
 04/18  20:00:00,28.683333333333335,8204.280399327543 
 04/18  21:00:00,28.425000000000009,8181.530957074231 
 04/18  22:00:00,28.066666666666668,8151.716083584324 
 04/18  23:00:00,27.724999999999999,8127.387816552787 
 04/18  24:00:00,27.599999999999999,8108.4749128540325 
 04/19  01:00:00,27.541666666666669,8097.51368654022 
 04/19  02:00:00,27.5,8091.6949092770255 
 04/19  03:00:00,27.208333333333333,8068.217668162785 
 04/19  04:00:00,26.650000000000003,8013.0497800908115 
 04/19  05:00:00,26.10833333333333,7954.706638763096 
 04/19  06:00:00,26.483333333333336,7952.952709076745 
 04/19  07:00:00,27.599999999999999,8053.73045357606 
 04/19  08:00:00,28.8,8192.19643822035 
 04/19  09:00:00,29.650000000000003,8301.42871533011 
 04/19  10:00:00,30.191666666666668,8363.74942207289 
 04/19  11:00:00,30.633333333333338,8411.779417638616 
 04/19  12:00:00,30.974999999999999,8445.561475905075 
 04/19  13:00:00,31.21666666666667,8466.515445105644 
 04/19  14:00:00,31.241666666666665,8475.746738071828 
 04/19  15:00:00,31.025000000000003,8465.595199681522 
 04/19  16:00:00,30.60833333333333,8446.622112616144 
 04/19  17:00:00,30.166666666666669,8422.53574299313 
 04/19  18:00:00,29.708333333333333,8388.314915612355 
 04/19  19:00:00,29.208333333333333,8336.667365444804 
 04/19  20:00:00,28.766666666666667,8270.979686807876 
 04/19  21:00:00,28.425000000000009,8218.426387289119 
 04/19  22:00:00,28.183333333333338,8158.066914042663 
 04/19  23:00:00,27.925,8090.136970258226 
 04/19  24:00:00,27.625,8035.639328638156 
 04/20  01:00:00,27.38333333333334,8044.646718964028 
 04/20  02:00:00,27.125,8075.015111844078 
 04/20  03:00:00,26.708333333333333,8081.804050891547 
 04/20  04:00:00,26.208333333333333,8031.267428190999 
 04/20  05:00:00,25.708333333333333,7960.4078969201355 
 04/20  06:00:00,26.316666666666668,7947.115625873991 
 04/20  07:00:00,27.775000000000003,8042.653556502122 
 04/20  08:00:00,29.15833333333333,8172.45653896725 
 04/20  09:00:00,29.875,8271.500642729898 
 04/20  10:00:00,30.058333333333338,8337.395293733525 
 04/20  11:00:00,30.15833333333333,8386.734038557983 
 04/20  12:00:00,30.433333333333335,8434.217735242013 
 04/20  13:00:00,30.71666666666667,8475.777967294156 
 04/20  14:00:00,30.858333333333336,8497.291380152185 
 04/20  15:00:00,30.724999999999999,8489.27849850287 
 04/20  16:00:00,30.366666666666665,8453.721979236101 
 04/20  17:00:00,29.96666666666667,8411.718209739354 
 04/20  18:00:00,29.683333333333338,8374.942024213502 
 04/20  19:00:00,29.483333333333336,8344.051593041031 
 04/20  20:00:00,29.28333333333333,8323.726700923247 
 04/20  21:00:00,29.025000000000003,8304.271433468419 
 04/20  22:00:00,28.78333333333333,8287.432095473927 
 04/20  23:00:00,28.525000000000003,8267.283038736705 
 04/20  24:00:00,28.10833333333333,8228.789041489266 
 04/21  01:00:00,27.666666666666669,8177.8837617486215 
 04/21  02:00:00,27.208333333333333,8125.337499468916 
 04/21  03:00:00,27.0,8085.475767099441 
 04/21  04:00:00,26.941666666666668,8070.354969545432 
 04/21  05:00:00,26.900000000000003,8062.261148690061 
 04/21  06:00:00,27.25,8074.733853804847 
 04/21  07:00:00,28.025000000000003,8117.426526021296 
 04/21  08:00:00,28.866666666666665,8179.00530455894 
 04/21  09:00:00,29.608333333333336,8247.822991759149 
 04/21  10:00:00,30.25,8318.883855613438 
 04/21  11:00:00,30.791666666666669,8379.834754678492 
 04/21  12:00:00,31.233333333333336,8429.682020203085 
 04/21  13:00:00,31.575,8471.687697162915 
 04/21  14:00:00,31.758333333333338,8492.811574127702 
 04/21  15:00:00,31.683333333333335,8490.69013680487 
 04/21  16:00:00,31.366666666666665,8473.583400475663 
 04/21  17:00:00,30.90833333333333,8446.018460945896 
 04/21  18:00:00,30.291666666666669,8408.354877307262 
 04/21  19:00:00,29.59166666666667,8361.76321682334 
 04/21  20:00:00,28.891666666666667,8316.527232174403 
 04/21  21:00:00,28.366666666666665,8277.09704145148 
 04/21  22:00:00,27.96666666666667,8235.193694565922 
 04/21  23:00:00,27.566666666666668,8188.869157350171 
 04/21  24:00:00,27.166666666666669,8137.808338530655 
 04/22  01:00:00,26.708333333333333,7010.693677827246 
 04/22  02:00:00,26.266666666666667,7256.254067648358 
 04/22  03:00:00,26.15833333333333,7225.959958557106 
 04/22  04:00:00,26.2,7200.556105595598 
 04/22  05:00:00,26.258333333333338,7167.480595813552 
 04/22  06:00:00,27.0,7256.705724570006 
 04/22  07:00:00,28.2,7476.514754444917 
 04/22  08:00:00,29.34166666666667,31131.038643897158 
 04/22  09:00:00,30.03333333333333,93372.50452945386 
 04/22  10:00:00,30.316666666666668,132217.84685728269 
 04/22  11:00:00,30.458333333333333,123667.45015814097 
 04/22  12:00:00,30.558333333333335,159624.02980540283 
 04/22  13:00:00,30.65833333333333,156459.22969674759 
 04/22  14:00:00,30.758333333333338,173018.95715369439 
 04/22  15:00:00,30.858333333333336,182657.01198599288 
 04/22  16:00:00,30.84166666666667,167746.38387252386 
 04/22  17:00:00,30.625,148535.62981318593 
 04/22  18:00:00,30.09166666666667,55281.49494877694 
 04/22  19:00:00,29.333333333333333,27024.74330262665 
 04/22  20:00:00,28.59166666666667,11163.180547989505 
 04/22  21:00:00,28.066666666666668,8611.655844580719 
 04/22  22:00:00,27.60833333333333,8154.681202691296 
 04/22  23:00:00,27.166666666666669,8118.669022296505 
 04/22  24:00:00,27.058333333333338,8098.988355061002 
 04/23  01:00:00,27.15833333333333,7490.652858649383 
 04/23  02:00:00,27.258333333333338,7604.555795494404 
 04/23  03:00:00,26.71666666666667,7471.370670233543 
 04/23  04:00:00,25.775000000000003,7243.008135345642 
 04/23  05:00:00,24.816666666666664,7014.86663333146 
 04/23  06:00:00,25.100000000000006,7005.541297184677 
 04/23  07:00:00,26.53333333333333,7288.429238094472 
 04/23  08:00:00,28.133333333333338,20918.875104236682 
 04/23  09:00:00,29.325,93721.71674067719 
 04/23  10:00:00,30.05,124366.92016639702 
 04/23  11:00:00,30.59166666666667,131330.43833597256 
 04/23  12:00:00,31.09166666666667,156237.0463673059 
 04/23  13:00:00,31.475000000000006,147183.83950670964 
 04/23  14:00:00,31.65833333333333,169027.00809569905 
 04/23  15:00:00,31.641666666666667,154812.02582416277 
 04/23  16:00:00,31.425000000000009,158003.31296515824 
 04/23  17:00:00,31.008333333333338,134948.68025710906 
 04/23  18:00:00,30.391666666666667,111972.70342214896 
 04/23  19:00:00,29.75,65506.99703572696 
 04/23  20:00:00,29.09166666666667,35112.27993683845 
 04/23  21:00:00,28.683333333333335,8712.30394462733 
 04/23  22:00:00,28.541666666666669,8420.881458224754 
 04/23  23:00:00,28.38333333333334,8300.158320615237 
 04/23  24:00:00,28.241666666666665,8214.994887518957 
 04/24  01:00:00,28.141666666666667,8167.33330458125 
 04/24  02:00:00,28.041666666666669,8123.1689998723805 
 04/24  03:00:00,27.88333333333334,8071.574027809188 
 04/24  04:00:00,27.741666666666665,8014.138566425991 
 04/24  05:00:00,27.583333333333333,7917.336614624038 
 04/24  06:00:00,27.90833333333333,7928.559080791089 
 04/24  07:00:00,28.666666666666669,8073.577099764065 
 04/24  08:00:00,29.46666666666667,25622.62304641613 
 04/24  09:00:00,29.975000000000006,101007.82266000362 
 04/24  10:00:00,30.275000000000003,124334.1693667042 
 04/24  11:00:00,30.516666666666667,140270.38790564467 
 04/24  12:00:00,30.833333333333333,170890.1995665196 
 04/24  13:00:00,31.175,169563.66224012304 
 04/24  14:00:00,31.416666666666669,167185.8029533988 
 04/24  15:00:00,31.38333333333334,173564.60690241305 
 04/24  16:00:00,31.066666666666668,139807.3671928018 
 04/24  17:00:00,30.60833333333333,81610.61212118872 
 04/24  18:00:00,30.05,52997.76851621569 
 04/24  19:00:00,29.508333333333338,23172.12273985469 
 04/24  20:00:00,29.008333333333338,9251.194592835149 
 04/24  21:00:00,28.741666666666665,8791.882720712825 
 04/24  22:00:00,28.583333333333333,8350.38588536896 
 04/24  23:00:00,28.441666666666668,8322.308182373205 
 04/24  24:00:00,28.28333333333333,8295.808739636987 
 04/25  01:00:00,28.083333333333333,8268.15062614315 
 04/25  02:00:00,27.88333333333334,8248.85307103496 
 04/25  03:00:00,27.508333333333338,8209.933227389412 
 04/25  04:00:00,27.008333333333338,8153.805158183557 
 04/25  05:00:00,26.508333333333338,8095.077159245401 
 04/25  06:00:00,26.883333333333338,8091.207795201386 
 04/25  07:00:00,27.941666666666668,8186.098866427397 
 04/25  08:00:00,29.099999999999999,23700.543137119286 
 04/25  09:00:00,29.95,112251.24971993423 
 04/25  10:00:00,30.491666666666665,142058.19955045495 
 04/25  11:00:00,30.875,158807.92481883718 
 04/25  12:00:00,31.175,162422.885266459 
 04/25  13:00:00,31.416666666666669,167416.31196168866 
 04/25  14:00:00,31.5,180465.04857311306 
 04/25  15:00:00,31.325,170876.51504380973 
 04/25  16:00:00,30.96666666666667,177781.42532628578 
 04/25  17:00:00,30.508333333333338,164570.9611399912 
 04/25  18:00:00,30.066666666666668,89017.9876635571 
 04/25  19:00:00,29.724999999999999,63478.72224770267 
 04/25  20:00:00,29.366666666666665,45277.19176952377 
 04/25  21:00:00,29.141666666666667,8372.804212350848 
 04/25  22:00:00,28.983333333333336,8349.338869555968 
 04/25  23:00:00,28.84166666666667,8328.513277299915 
 04/25  24:00:00,28.683333333333335,8307.589671203052 
 04/26  01:00:00,28.541666666666669,8288.279036030624 
 04/26  02:00:00,28.38333333333334,8264.996008341875 
 04/26  03:00:00,28.066666666666668,8228.38352527045 
 04/26  04:00:00,27.60833333333333,8183.250460968261 
 04/26  05:00:00,27.166666666666669,8144.212254814019 
 04/26  06:00:00,27.40833333333333,8138.144198044261 
 04/26  07:00:00,28.224999999999999,8187.6053583116345 
 04/26  08:00:00,29.066666666666668,29303.38002459094 
 04/26  09:00:00,29.75,91584.36907554361 
 04/26  10:00:00,30.291666666666669,146080.36957620865 
 04/26  11:00:00,30.849999999999999,143307.44651705723 
 04/26  12:00:00,31.39166666666667,145888.40002443357 
 04/26  13:00:00,31.775000000000003,155905.32938050774 
 04/26  14:00:00,31.84166666666667,163827.02196604468 
 04/26  15:00:00,31.391666666666667,142624.48484055908 
 04/26  16:00:00,30.633333333333338,127801.4907293053 
 04/26  17:00:00,29.833333333333333,117197.06919737354 
 04/26  18:00:00,29.266666666666667,56641.6345842606 
 04/26  19:00:00,28.925,30269.929210479077 
 04/26  20:00:00,28.566666666666668,19362.648053986588 
 04/26  21:00:00,28.34166666666667,13800.019123213104 
 04/26  22:00:00,28.300000000000009,8303.002876762785 
 04/26  23:00:00,28.241666666666665,8330.337378563157 
 04/26  24:00:00,28.083333333333333,8345.023521733527 
 04/27  01:00:00,27.941666666666668,8327.072201166175 
 04/27  02:00:00,27.78333333333333,8296.521400478558 
 04/27  03:00:00,27.583333333333333,8259.790492230055 
 04/27  04:00:00,27.38333333333334,8209.262267417384 
 04/27  05:00:00,27.183333333333335,8151.909528159157 
 04/27  06:00:00,27.45,8120.009551853401 
 04/27  07:00:00,28.108333333333336,8150.264829878135 
 04/27  08:00:00,28.808333333333335,8217.12169556304 
 04/27  09:00:00,29.391666666666667,60586.41777006405 
 04/27  10:00:00,29.89166666666667,82606.82353575602 
 04/27  11:00:00,30.39166666666667,92898.55005087068 
 04/27  12:00:00,31.008333333333338,84957.96079555972 
 04/27  13:00:00,31.59166666666667,63640.032124636775 
 04/27  14:00:00,31.974999999999999,56206.72552012816 
 04/27  15:00:00,31.983333333333336,55693.13447747851 
 04/27  16:00:00,31.608333333333336,49643.90033504398 
 04/27  17:00:00,31.05,40637.075820370745 
 04/27  18:00:00,30.333333333333333,35160.17781415597 
 04/27  19:00:00,29.708333333333333,28311.722654415837 
 04/27  20:00:00,29.09166666666667,11835.69848119247 
 04/27  21:00:00,28.858333333333336,11676.65223937006 
 04/27  22:00:00,28.900000000000003,8858.777109084358 
 04/27  23:00:00,28.958333333333333,8567.109767606526 
 04/27  24:00:00,28.825,8460.232912489648 
 04/28  01:00:00,28.525000000000003,8409.668226782776 
 04/28  02:00:00,28.224999999999999,8372.644498323483 
 04/28  03:00:00,27.983333333333336,8347.881558372186 
 04/28  04:00:00,27.724999999999999,8322.18485370156 
 04/28  05:00:00,27.483333333333336,8291.436095515704 
 04/28  06:00:00,27.925,8297.308924826999 
 04/28  07:00:00,28.883333333333338,8360.22460014915 
 04/28  08:00:00,29.825000000000004,8433.658436980397 
 04/28  09:00:00,30.491666666666665,8494.528749088322 
 04/28  10:00:00,30.933333333333335,8540.147376927735 
 04/28  11:00:00,31.275000000000003,8573.165102362987 
 04/28  12:00:00,31.63333333333333,8596.920283632038 
 04/28  13:00:00,31.974999999999999,8605.035482187845 
 04/28  14:00:00,32.15833333333334,8603.003075122886 
 04/28  15:00:00,32.025,8578.876370327851 
 04/28  16:00:00,31.666666666666669,8547.83693732045 
 04/28  17:00:00,31.208333333333333,8514.91297159265 
 04/28  18:00:00,30.650000000000003,8480.20396268026 
 04/28  19:00:00,30.05,8442.30473286483 
 04/28  20:00:00,29.45,8392.413607428201 
 04/28  21:00:00,29.025000000000003,8354.475195935343 
 04/28  22:00:00,28.724999999999999,8323.044304835703 
 04/28  23:00:00,28.425000000000009,8290.641975656848 
 04/28  24:00:00,28.066666666666668,8253.505912281717 
 04/29  01:00:00,27.60833333333333,7954.25979146376 
 04/29  02:00:00,27.166666666666669,7917.867720456335 
 04/29  03:00:00,26.766666666666667,7808.308706154584 
 04/29  04:00:00,26.366666666666665,7681.619751248977 
 04/29  05:00:00,25.96666666666667,7545.089007181719 
 04/29  06:00:00,26.558333333333335,7607.424687287319 
 04/29  07:00:00,27.916666666666669,7889.51693716202 
 04/29  08:00:00,29.316666666666668,31231.946773154894 
 04/29  09:00:00,30.25,94624.42345322418 
 04/29  10:00:00,30.675,135392.90336560209 
 04/29  11:00:00,30.974999999999999,127590.42347759928 
 04/29  12:00:00,31.39166666666667,165190.62640611109 
 04/29  13:00:00,31.775000000000003,163326.46543180414 
 04/29  14:00:00,31.958333333333333,176110.4642474818 
 04/29  15:00:00,31.825,186305.51469712379 
 04/29  16:00:00,31.525000000000003,171045.3390220585 
 04/29  17:00:00,31.10833333333333,151214.37688276397 
 04/29  18:00:00,30.666666666666669,55877.16923873627 
 04/29  19:00:00,30.09166666666667,27427.121007483493 
 04/29  20:00:00,29.45,11374.713287561573 
 04/29  21:00:00,28.849999999999999,8806.773189027192 
 04/29  22:00:00,28.25,8347.487676301438 
 04/29  23:00:00,27.650000000000003,8300.297397103728 
 04/29  24:00:00,27.224999999999999,8256.419510905325 
 04/30  01:00:00,26.983333333333336,8028.953094510274 
 04/30  02:00:00,26.724999999999999,7987.123505887313 
 04/30  03:00:00,26.541666666666669,7901.713365732775 
 04/30  04:00:00,26.38333333333334,7806.438157554447 
 04/30  05:00:00,26.241666666666665,7720.519801524064 
 04/30  06:00:00,26.900000000000003,7784.318249956843 
 04/30  07:00:00,28.15833333333333,7990.47552654927 
 04/30  08:00:00,29.400000000000003,21516.22822318578 
 04/30  09:00:00,30.25,102129.42701508083 
 04/30  10:00:00,30.733333333333336,128974.8645858967 
 04/30  11:00:00,31.075,135164.74656231403 
 04/30  12:00:00,31.433333333333335,159198.79174101258 
 04/30  13:00:00,31.775000000000003,150159.60770530263 
 04/30  14:00:00,31.958333333333333,171865.0723434165 
 04/30  15:00:00,31.88333333333334,158124.37285037965 
 04/30  16:00:00,31.625,161380.28778675453 
 04/30  17:00:00,31.208333333333333,138896.47784014458 
 04/30  18:00:00,30.708333333333333,112628.60203202098 
 04/30  19:00:00,30.266666666666667,67147.1187078491 
 04/30  20:00:00,29.75,36856.4124460594 
 04/30  21:00:00,29.325,8740.991639478267 
 04/30  22:00:00,29.025000000000003,8516.95706299111 
 04/30  23:00:00,28.666666666666669,8406.854594500192 
 04/30  24:00:00,28.5,8358.218299756603 
